,index,NAME,TIME W/ CUTS,CUTS OFF_FIRST ROUND,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
0,0,neos-5140963-mincio.mps.gz,16296.812995999997,17910.8458014,5624805.0,5527433.2,1,1,1,1,16296.812995999997,5527433.2,16296.812995999997,16296.812995999997,16296.812995999997,5624805.0,5624805.0,5624805.0
1,1,neos8.mps.gz,16.7803234,72.8905102,1.0,1.0,1,1,1,1,16.7803234,1.0,16.7803234,16.7803234,16.7803234,1.0,1.0,1.0
2,2,neos-4391920-timok.mps.gz,299.3841612,847.0663754000001,1.0,1.0,1,1,1,1,299.3841612,1.0,299.3841612,299.3841612,299.3841612,1.0,1.0,1.0
3,3,30_70_45_095_98.mps.gz,76.55775359999998,40.224768399999995,1.0,1.0,0,1,1,0,40.224768399999995,1.0,76.55775359999998,40.224768399999995,76.55775359999998,1.0,1.0,1.0
4,4,wachplan.mps.gz,1434.6054081999998,1779.1561254,67520.0,98056.0,1,1,1,1,1434.6054081999998,67520.0,1434.6054081999998,1434.6054081999998,1434.6054081999998,67520.0,67520.0,67520.0
5,5,neos-3004026-krka.mps.gz,403.68241539999997,60.1668774,13955.0,5663.0,0,1,1,0,60.1668774,5663.0,403.68241539999997,60.1668774,403.68241539999997,13955.0,5663.0,13955.0
6,6,swath2.mps.gz,61.110012000000005,55.2684358,1926.0,1333.0,0,1,1,0,55.2684358,1333.0,61.110012000000005,55.2684358,61.110012000000005,1926.0,1333.0,1926.0
7,7,CMS750_4.mps.gz,18000.492353999998,15887.4238206,1.0,155687.0,0,1,1,0,15887.4238206,1.0,18000.492353999998,15887.4238206,18000.492353999998,1.0,155687.0,1.0
8,8,neos-3226448-wkra.mps.gz,18000.002084,6639.9670562,188.0,44.0,0,1,0,0,6639.9670562,44.0,6639.9670562,6639.9670562,18000.002084,44.0,44.0,188.0
9,9,aligninq.mps.gz,42.60985,19.9275484,979.0,343.0,0,1,1,0,19.9275484,343.0,42.60985,19.9275484,42.60985,979.0,343.0,979.0
10,10,danoint.mps.gz,6039.8008036,4703.361701399999,1239048.0,1591551.0,0,1,0,0,4703.361701399999,1239048.0,4703.361701399999,4703.361701399999,6039.8008036,1591551.0,1591551.0,1239048.0
11,11,neos6.mps.gz,382.54915739999996,807.97261,3667.0,9640.0,1,1,1,1,382.54915739999996,3667.0,382.54915739999996,382.54915739999996,382.54915739999996,3667.0,3667.0,3667.0
12,12,air04.mps.gz,67.32292199999999,95.7741518,134.0,499.0,1,1,1,1,67.32292199999999,134.0,67.32292199999999,67.32292199999999,67.32292199999999,134.0,134.0,134.0
13,13,map16715-04.mps.gz,1890.8414367999999,1634.9709292000002,1657.0,2000.0,1,1,0,0,1634.9709292000002,1657.0,1634.9709292000002,1890.8414367999999,1890.8414367999999,2000.0,1657.0,1657.0
14,14,neos-633273.mps.gz,0.7283503999999998,0.7563008,1.0,1.0,1,1,1,1,0.7283503999999998,1.0,0.7283503999999998,0.7283503999999998,0.7283503999999998,1.0,1.0,1.0
15,15,acc-tight2.mps.gz,15.5857404,14.378535600000001,7.0,80.0,0,1,0,0,14.378535600000001,7.0,14.378535600000001,14.378535600000001,15.5857404,80.0,80.0,7.0
16,16,pw-myciel4.mps.gz,705.3985839999999,1369.3663069999998,46551.0,128785.0,1,1,1,1,705.3985839999999,46551.0,705.3985839999999,705.3985839999999,705.3985839999999,46551.0,46551.0,46551.0
17,17,prod1.mps.gz,28.2855542,47.74903140000001,23996.0,84130.0,1,1,1,1,28.2855542,23996.0,28.2855542,28.2855542,28.2855542,23996.0,23996.0,23996.0
18,18,neos-3755335-nizao.mps.gz,16.354954000000003,16.8462054,1.0,1.0,1,1,1,1,16.354954000000003,1.0,16.354954000000003,16.354954000000003,16.354954000000003,1.0,1.0,1.0
19,19,neos-807639.mps.gz,18.8961038,8.6638636,2243.0,1797.0,1,1,1,0,8.6638636,1797.0,18.8961038,18.8961038,18.8961038,2243.0,2243.0,2243.0
20,20,mcsched.mps.gz,236.5687694,207.99019779999998,4272.0,20843.0,1,1,1,0,207.99019779999998,4272.0,236.5687694,236.5687694,236.5687694,4272.0,4272.0,4272.0
21,21,drayage-25-23.mps.gz,16.5980348,104.86062240000001,266.0,17749.0,1,1,1,1,16.5980348,266.0,16.5980348,16.5980348,16.5980348,266.0,266.0,266.0
22,22,csched010.mps.gz,2597.4028008,4024.0798906000005,98303.0,1030671.0,1,1,1,1,2597.4028008,98303.0,2597.4028008,2597.4028008,2597.4028008,98303.0,98303.0,98303.0
23,23,chromaticindex512-7.mps.gz,4801.0580138,1108.1014036000001,36950.0,375.0,0,1,0,0,1108.1014036000001,375.0,1108.1014036000001,1108.1014036000001,4801.0580138,375.0,375.0,36950.0
24,24,eilC76-2.mps.gz,2466.7006738,6142.230986199999,7851.0,40399.0,1,1,1,1,2466.7006738,7851.0,2466.7006738,2466.7006738,2466.7006738,7851.0,7851.0,7851.0
25,25,ran12x21.mps.gz,75.6680996,374.68957080000007,2246.0,588324.0,1,1,1,1,75.6680996,2246.0,75.6680996,75.6680996,75.6680996,2246.0,2246.0,2246.0
26,26,shipschedule8shipsmixuci.mps.gz,87.8743046,97.5598272,1822.0,1222.0,1,1,1,1,87.8743046,1222.0,87.8743046,87.8743046,87.8743046,1822.0,1822.0,1822.0
27,27,sorrell3.mps.gz,17136.851638,18015.731236000003,33190.0,813520.8,1,1,1,1,17136.851638,33190.0,17136.851638,17136.851638,17136.851638,33190.0,33190.0,33190.0
28,28,decomp2.mps.gz,82.51137999999999,11.115301800000001,6.0,336.0,0,1,1,0,11.115301800000001,6.0,82.51137999999999,11.115301800000001,82.51137999999999,6.0,336.0,6.0
29,29,supportcase17.mps.gz,22.9367318,10.7275716,264.0,2388.0,1,1,1,0,10.7275716,264.0,22.9367318,22.9367318,22.9367318,264.0,264.0,264.0
30,30,neos-850681.mps.gz,11.967252400000001,18000.820916000004,1.0,880228.4,1,1,1,1,11.967252400000001,1.0,11.967252400000001,11.967252400000001,11.967252400000001,1.0,1.0,1.0
31,31,neos-827015.mps.gz,1043.9401911999998,692.5334836,296.0,151.0,0,1,0,0,692.5334836,151.0,692.5334836,692.5334836,1043.9401911999998,151.0,151.0,296.0
32,32,supportcase40.mps.gz,1214.6557948,1256.4229197999998,8835.0,70894.0,1,1,1,1,1214.6557948,8835.0,1214.6557948,1214.6557948,1214.6557948,8835.0,8835.0,8835.0
33,33,neos-956971.mps.gz,1231.7403266000001,18057.1650726,61.0,7509.8,1,1,1,1,1231.7403266000001,61.0,1231.7403266000001,1231.7403266000001,1231.7403266000001,61.0,61.0,61.0
34,34,umts.mps.gz,1079.8409916,11605.7451444,144227.0,3106370.0,0,1,1,1,1079.8409916,144227.0,1079.8409916,11605.7451444,1079.8409916,144227.0,3106370.0,144227.0
35,35,mspsphard01i.mps.gz,10493.451548000001,3456.3760672000003,323371.0,152457.0,0,1,1,0,3456.3760672000003,152457.0,10493.451548000001,3456.3760672000003,10493.451548000001,323371.0,152457.0,323371.0
36,36,ci-s4.mps.gz,101.8296238,32.1247382,81683.0,36900.0,0,0,0,0,32.1247382,36900.0,32.1247382,32.1247382,32.1247382,36900.0,36900.0,36900.0
37,37,Test3.mps.gz,7.7357428,21.759134,1.0,426.0,0,1,1,1,7.7357428,1.0,7.7357428,21.759134,7.7357428,1.0,426.0,1.0
38,38,neos-4722843-widden.mps.gz,1266.7531482,2230.9398754000003,1048.0,18827.0,1,1,1,1,1266.7531482,1048.0,1266.7531482,1266.7531482,1266.7531482,1048.0,1048.0,1048.0
39,39,n3div36.mps.gz,14963.406998,18020.7328356,306128.0,198119.8,1,1,1,1,14963.406998,198119.8,14963.406998,14963.406998,14963.406998,306128.0,306128.0,306128.0
40,40,map06.mps.gz,922.9703234000001,748.2965506,738.0,756.0,1,1,0,0,748.2965506,738.0,748.2965506,922.9703234000001,922.9703234000001,756.0,738.0,738.0
41,41,neos-4738912-atrato.mps.gz,2764.0768872,67.2240664,278355.0,4714.0,1,0,0,0,67.2240664,4714.0,67.2240664,2764.0768872,67.2240664,4714.0,278355.0,4714.0
42,42,neos-4971100-bodrog.mps.gz,2.8589262000000004,2.8768458000000003,1.0,1.0,0,1,1,1,2.8589262000000004,1.0,2.8589262000000004,2.8768458000000003,2.8589262000000004,1.0,1.0,1.0
43,43,neos-827175.mps.gz,9.162978999999998,9.131001000000001,1.0,1.0,0,1,0,0,9.131001000000001,1.0,9.131001000000001,9.131001000000001,9.162978999999998,1.0,1.0,1.0
44,44,gfd-schedulen55f2d50m30k3i.mps.gz,15849.550538000001,18076.5694624,5998.0,17451.8,1,1,1,1,15849.550538000001,5998.0,15849.550538000001,15849.550538000001,15849.550538000001,5998.0,5998.0,5998.0
45,45,neos-826224.mps.gz,26.7366056,32.979137599999994,1.0,1.0,0,1,1,1,26.7366056,1.0,26.7366056,32.979137599999994,26.7366056,1.0,1.0,1.0
46,46,csched008.mps.gz,914.4706658000001,1132.242039,56979.0,177227.0,1,1,1,1,914.4706658000001,56979.0,914.4706658000001,914.4706658000001,914.4706658000001,56979.0,56979.0,56979.0
47,47,neos-932721.mps.gz,8.2064298,10.788575,1.0,1.0,1,1,1,1,8.2064298,1.0,8.2064298,8.2064298,8.2064298,1.0,1.0,1.0
48,48,railway_8_1_0.mps.gz,191.2536998,182.73100040000003,516.0,7467.0,0,1,1,0,182.73100040000003,516.0,191.2536998,182.73100040000003,191.2536998,516.0,7467.0,516.0
49,49,rmatr100-p5.mps.gz,604.5766104,495.803906,405.0,395.0,0,1,0,0,495.803906,395.0,495.803906,495.803906,604.5766104,395.0,395.0,405.0
50,50,roll3000.mps.gz,71.6744988,18000.637399,2830.0,6158300.8,1,1,1,1,71.6744988,2830.0,71.6744988,71.6744988,71.6744988,2830.0,2830.0,2830.0
51,51,fast0507.mps.gz,254.52336720000002,367.1417536,708.0,1014.0,1,1,1,1,254.52336720000002,708.0,254.52336720000002,254.52336720000002,254.52336720000002,708.0,708.0,708.0
52,52,neos-5075914-elvire.mps.gz,18000.018050000002,2058.7460942,894869.0,231220.0,0,1,1,0,2058.7460942,231220.0,18000.018050000002,2058.7460942,18000.018050000002,894869.0,231220.0,894869.0
53,53,ns1208400.mps.gz,232.81875400000004,107.5382334,567.0,136.0,0,1,1,0,107.5382334,136.0,232.81875400000004,107.5382334,232.81875400000004,567.0,136.0,567.0
54,54,neos-555001.mps.gz,1.7564322,2001.5178371999998,1.0,693016.0,1,1,1,1,1.7564322,1.0,1.7564322,1.7564322,1.7564322,1.0,1.0,1.0
55,55,neos5.mps.gz,1984.8260904000003,595.2314183999999,4441157.0,1533055.0,0,0,0,0,595.2314183999999,1533055.0,595.2314183999999,595.2314183999999,595.2314183999999,1533055.0,1533055.0,1533055.0
56,56,fhnw-binpack4-48.mps.gz,62.761985800000005,66.9985272,24649.0,40138.0,0,1,1,1,62.761985800000005,24649.0,62.761985800000005,66.9985272,62.761985800000005,24649.0,40138.0,24649.0
57,57,neos-5115478-kaveri.mps.gz,18000.004478,12457.988381,3459077.4,2615641.0,0,1,0,0,12457.988381,2615641.0,12457.988381,12457.988381,18000.004478,2615641.0,2615641.0,3459077.4
58,58,neos-4760493-puerua.mps.gz,18000.038254000003,5111.1738602,1.2,15407.0,0,1,0,0,5111.1738602,1.2,5111.1738602,5111.1738602,18000.038254000003,15407.0,15407.0,1.2
59,59,nh97_potential.mps.gz,228.65820779999999,33.9144108,39116.0,32984.0,1,1,1,0,33.9144108,32984.0,228.65820779999999,228.65820779999999,228.65820779999999,39116.0,39116.0,39116.0
60,60,supportcase21i.mps.gz,94.7674504,15.872799200000003,2539.0,2633.0,0,0,0,0,15.872799200000003,2539.0,15.872799200000003,15.872799200000003,15.872799200000003,2633.0,2633.0,2633.0
61,61,neos-3699377-maori.mps.gz,723.5093305999999,354.307857,22984.0,14774.0,0,1,0,0,354.307857,14774.0,354.307857,354.307857,723.5093305999999,14774.0,14774.0,22984.0
62,62,dano3_3.mps.gz,113.670987,160.5244908,16.0,20.0,1,1,1,1,113.670987,16.0,113.670987,113.670987,113.670987,16.0,16.0,16.0
63,63,neos-555343.mps.gz,18000.012024000003,7573.911750999998,515209.2,1209040.0,1,1,1,0,7573.911750999998,515209.2,18000.012024000003,18000.012024000003,18000.012024000003,515209.2,515209.2,515209.2
64,64,s55.mps.gz,26.9296534,26.761979399999994,1.0,1.0,1,1,0,0,26.761979399999994,1.0,26.761979399999994,26.9296534,26.9296534,1.0,1.0,1.0
65,65,mas74.mps.gz,2466.4945708,1305.3372261999998,7103212.0,5967997.0,0,0,0,0,1305.3372261999998,5967997.0,1305.3372261999998,1305.3372261999998,1305.3372261999998,5967997.0,5967997.0,5967997.0
66,66,gen-ip002.mps.gz,1482.1814974,1182.1685315999998,5859548.0,5112787.0,0,0,0,0,1182.1685315999998,5112787.0,1182.1685315999998,1182.1685315999998,1182.1685315999998,5112787.0,5112787.0,5112787.0
67,67,p200x1188c.mps.gz,4.148588999999999,2955.7398736,1.0,1044095.0,1,1,1,1,4.148588999999999,1.0,4.148588999999999,4.148588999999999,4.148588999999999,1.0,1.0,1.0
68,68,neos-4984115-canche.mps.gz,25.1498052,44.0817196,1.0,1.0,1,1,1,1,25.1498052,1.0,25.1498052,25.1498052,25.1498052,1.0,1.0,1.0
69,69,piperout-03.mps.gz,21.2119048,57.6274494,402.0,2130.0,1,1,1,1,21.2119048,402.0,21.2119048,21.2119048,21.2119048,402.0,402.0,402.0
70,70,aflow30a.mps.gz,29.557138999999996,45.8218434,1923.0,42445.0,1,1,1,1,29.557138999999996,1923.0,29.557138999999996,29.557138999999996,29.557138999999996,1923.0,1923.0,1923.0
71,71,mik-250-20-75-4.mps.gz,39.9440292,346.513175,7906.0,1372077.0,1,1,1,1,39.9440292,7906.0,39.9440292,39.9440292,39.9440292,7906.0,7906.0,7906.0
72,72,neos-3610051-istra.mps.gz,1.8706398,10.4847018,192.0,5098.0,1,1,1,1,1.8706398,192.0,1.8706398,1.8706398,1.8706398,192.0,192.0,192.0
73,73,neos-5100895-inster.mps.gz,2499.5548956000002,1761.0287036000002,10140.0,58065.0,0,1,1,0,1761.0287036000002,10140.0,2499.5548956000002,1761.0287036000002,2499.5548956000002,10140.0,58065.0,10140.0
74,74,australia-abs-cta.mps.gz,330.550416,1553.7949222,1849.0,95605.0,1,1,1,1,330.550416,1849.0,330.550416,330.550416,330.550416,1849.0,1849.0,1849.0
75,75,gus-sch.mps.gz,5.988762400000001,12.194546800000001,136.0,2150.0,1,1,1,1,5.988762400000001,136.0,5.988762400000001,5.988762400000001,5.988762400000001,136.0,136.0,136.0
76,76,neos-1330346.mps.gz,5602.5208216,3548.7359578000005,363848.0,292491.0,0,1,1,0,3548.7359578000005,292491.0,5602.5208216,3548.7359578000005,5602.5208216,363848.0,292491.0,363848.0
77,77,gen-ip036.mps.gz,662.2517475999999,603.1600382,2144143.0,2023646.0,0,0,0,0,603.1600382,2023646.0,603.1600382,603.1600382,603.1600382,2023646.0,2023646.0,2023646.0
78,78,neos-3592146-hawea.mps.gz,18000.018858,3612.4616951999997,849258.2,378205.0,0,0,0,0,3612.4616951999997,378205.0,3612.4616951999997,3612.4616951999997,3612.4616951999997,378205.0,378205.0,378205.0
79,79,seymour.mps.gz,17978.000971999998,18001.236322200002,453967.8,848507.8,0,1,1,1,17978.000971999998,453967.8,17978.000971999998,18001.236322200002,17978.000971999998,453967.8,848507.8,453967.8
80,80,neos-1445765.mps.gz,47.4345008,44.3645636,263.0,612.0,1,1,1,0,44.3645636,263.0,47.4345008,47.4345008,47.4345008,263.0,263.0,263.0
81,81,hypothyroid-k1.mps.gz,14.262865600000001,23.912434,1.0,1.0,0,1,1,1,14.262865600000001,1.0,14.262865600000001,23.912434,14.262865600000001,1.0,1.0,1.0
82,82,neos-1171448.mps.gz,6.012442,32.7535108,1.0,8.0,1,1,1,1,6.012442,1.0,6.012442,6.012442,6.012442,1.0,1.0,1.0
83,83,piperout-d27.mps.gz,82.9857524,67.3652664,902.0,152.0,0,1,1,0,67.3652664,152.0,82.9857524,67.3652664,82.9857524,902.0,152.0,902.0
84,84,iis-hc-cov.mps.gz,2461.912088,1760.5956242000004,69969.0,76535.0,0,1,0,0,1760.5956242000004,69969.0,1760.5956242000004,1760.5956242000004,2461.912088,76535.0,76535.0,69969.0
85,85,neos-3581454-haast.mps.gz,517.4409788,5506.752321,11475.0,202155.0,0,1,1,1,517.4409788,11475.0,517.4409788,5506.752321,517.4409788,11475.0,202155.0,11475.0
86,86,graphdraw-gemcutter.mps.gz,68.650244,216.1586348,175780.0,885799.0,1,1,1,1,68.650244,175780.0,68.650244,68.650244,68.650244,175780.0,175780.0,175780.0
87,87,neos-503737.mps.gz,302.1724520000001,188.75970139999998,2729.0,5196.0,1,1,1,0,188.75970139999998,2729.0,302.1724520000001,302.1724520000001,302.1724520000001,2729.0,2729.0,2729.0
88,88,map18.mps.gz,308.4507002,358.9330178,306.0,799.0,1,1,1,1,308.4507002,306.0,308.4507002,308.4507002,308.4507002,306.0,306.0,306.0
89,89,neos-935769.mps.gz,18000.015492,12737.916449599998,1442.6,552.0,1,1,1,0,12737.916449599998,552.0,18000.015492,18000.015492,18000.015492,1442.6,1442.6,1442.6
90,90,lectsched-1.mps.gz,655.0781196,206.460354,5518.0,1410.0,0,1,0,0,206.460354,1410.0,206.460354,206.460354,655.0781196,1410.0,1410.0,5518.0
91,91,qnet1.mps.gz,2.6027611999999998,2.4524672,3.0,102.0,1,1,1,0,2.4524672,3.0,2.6027611999999998,2.6027611999999998,2.6027611999999998,3.0,3.0,3.0
92,92,qiu.mps.gz,68.29324,42.959413600000005,10652.0,9207.0,1,1,1,0,42.959413600000005,9207.0,68.29324,68.29324,68.29324,10652.0,10652.0,10652.0
93,93,neos-957143.mps.gz,859.6462137999999,1071.9072638000002,48.0,70.0,1,1,1,1,859.6462137999999,48.0,859.6462137999999,859.6462137999999,859.6462137999999,48.0,48.0,48.0
94,94,map10.mps.gz,656.117494,749.9886572,732.0,2333.0,1,1,1,1,656.117494,732.0,656.117494,656.117494,656.117494,732.0,732.0,732.0
95,95,bc1.mps.gz,144.3613042,520.3905532000001,1691.0,17530.0,1,1,1,1,144.3613042,1691.0,144.3613042,144.3613042,144.3613042,1691.0,1691.0,1691.0
96,96,supportcase37.mps.gz,161.70820880000002,260.273785,23.0,1140.0,1,1,1,1,161.70820880000002,23.0,161.70820880000002,161.70820880000002,161.70820880000002,23.0,23.0,23.0
97,97,n2seq36f.mps.gz,18.5768498,14.9265304,1580.0,3982.0,1,1,1,0,14.9265304,1580.0,18.5768498,18.5768498,18.5768498,1580.0,1580.0,1580.0
98,98,beasleyC1.mps.gz,5.589071,10.5704296,1.0,1752.0,0,1,1,1,5.589071,1.0,5.589071,10.5704296,5.589071,1.0,1752.0,1.0
99,99,tbfp-network.mps.gz,745.6603434000001,1299.4035988,34.0,419.0,1,1,1,1,745.6603434000001,34.0,745.6603434000001,745.6603434000001,745.6603434000001,34.0,34.0,34.0
100,100,gasprod1-2.mps.gz,61.304367400000004,348.40641020000004,612.0,34724.0,1,1,1,1,61.304367400000004,612.0,61.304367400000004,61.304367400000004,61.304367400000004,612.0,612.0,612.0
101,101,f2gap201600.mps.gz,0.588332,817.9110674000001,1.0,621511.0,1,1,1,1,0.588332,1.0,0.588332,0.588332,0.588332,1.0,1.0,1.0
102,102,core2536-691.mps.gz,336.477674,1062.7563298,893.0,1199.0,0,1,1,1,336.477674,893.0,336.477674,1062.7563298,336.477674,893.0,1199.0,893.0
103,103,neos-1122047.mps.gz,12.740823800000001,12.588596200000001,1.0,1.0,0,1,0,0,12.588596200000001,1.0,12.588596200000001,12.588596200000001,12.740823800000001,1.0,1.0,1.0
104,104,neos-1367061.mps.gz,54.63412679999999,158.23956160000003,1.0,1.0,1,1,1,1,54.63412679999999,1.0,54.63412679999999,54.63412679999999,54.63412679999999,1.0,1.0,1.0
