,index,NAME,TIME W/ CUTS,CUTS OFF_FIRST ROUND,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
105,105,neos-5195221-niemur.mps.gz,1871.3841361999998,2325.3588024,44657.0,117919.0,1,1,1,1,1871.3841361999998,44657.0,1871.3841361999998,1871.3841361999998,1871.3841361999998,44657.0,44657.0,44657.0
106,106,swath1.mps.gz,21.5661812,73.81194239999999,370.0,2697.0,1,1,1,1,21.5661812,370.0,21.5661812,21.5661812,21.5661812,370.0,370.0,370.0
107,107,toll-like.mps.gz,16718.294914,18000.4081046,360893.0,3529829.2,0,1,1,1,16718.294914,360893.0,16718.294914,18000.4081046,16718.294914,360893.0,3529829.2,360893.0
108,108,qnet1_o.mps.gz,2.321989,1.407797,1.0,237.0,1,1,1,0,1.407797,1.0,2.321989,2.321989,2.321989,1.0,1.0,1.0
109,109,neos-4805882-barwon.mps.gz,507.1547892,740.4000188,14721.0,36738.0,1,1,1,1,507.1547892,14721.0,507.1547892,507.1547892,507.1547892,14721.0,14721.0,14721.0
110,110,glass4.mps.gz,779.9078751999999,984.2574695999999,652204.0,2576934.0,1,1,1,1,779.9078751999999,652204.0,779.9078751999999,779.9078751999999,779.9078751999999,652204.0,652204.0,652204.0
111,111,ns2071214.mps.gz,2777.2518310000005,1531.1837194,209906.0,171030.0,0,1,0,0,1531.1837194,171030.0,1531.1837194,1531.1837194,2777.2518310000005,171030.0,171030.0,209906.0
112,112,bppc4-08.mps.gz,16293.387203999999,14502.4933432,1283811.0,3490784.0,1,1,0,0,14502.4933432,1283811.0,14502.4933432,16293.387203999999,16293.387203999999,3490784.0,1283811.0,1283811.0
113,113,p500x2988d.mps.gz,2.9572903999999993,218.62180559999996,1.0,17714.0,1,1,1,1,2.9572903999999993,1.0,2.9572903999999993,2.9572903999999993,2.9572903999999993,1.0,1.0,1.0
114,114,neos-3660371-kurow.mps.gz,452.3229868,351.7932532000001,95347.0,67129.0,1,1,1,0,351.7932532000001,67129.0,452.3229868,452.3229868,452.3229868,95347.0,95347.0,95347.0
115,115,neos-5129192-manaia.mps.gz,84.2043392,88.20768400000001,1.0,1.0,1,1,1,1,84.2043392,1.0,84.2043392,84.2043392,84.2043392,1.0,1.0,1.0
116,116,drayage-100-12.mps.gz,36.2607592,1346.6613282,1373.0,217992.0,1,1,1,1,36.2607592,1373.0,36.2607592,36.2607592,36.2607592,1373.0,1373.0,1373.0
117,117,mappingmesh3x3mpeg2i.mps.gz,193.5809948,234.9275018,3368.0,1045.0,0,1,1,1,193.5809948,1045.0,193.5809948,234.9275018,193.5809948,3368.0,1045.0,3368.0
118,118,supportcase43.mps.gz,22.4406422,21.794142,1.0,1.0,1,1,0,0,21.794142,1.0,21.794142,22.4406422,22.4406422,1.0,1.0,1.0
119,119,neos-4724674-aorere.mps.gz,953.2490216,1153.004652,3221.0,6920.0,1,1,1,1,953.2490216,3221.0,953.2490216,953.2490216,953.2490216,3221.0,3221.0,3221.0
120,120,neos-4966258-blicks.mps.gz,5389.981384000001,2243.7357784000005,2560.0,2888.0,0,1,1,0,2243.7357784000005,2560.0,5389.981384000001,2243.7357784000005,5389.981384000001,2560.0,2888.0,2560.0
121,121,atlanta-ip.mps.gz,15300.894714,17989.413269599998,55649.0,126363.8,1,1,1,1,15300.894714,55649.0,15300.894714,15300.894714,15300.894714,55649.0,55649.0,55649.0
122,122,neos-1516309.mps.gz,0.5649013999999999,0.9321170000000001,1.0,5.0,0,1,1,1,0.5649013999999999,1.0,0.5649013999999999,0.9321170000000001,0.5649013999999999,1.0,5.0,1.0
123,123,neos4.mps.gz,1.0703592,1.0680724000000001,1.0,1.0,1,1,0,0,1.0680724000000001,1.0,1.0680724000000001,1.0703592,1.0703592,1.0,1.0,1.0
124,124,ns2034125.mps.gz,11615.20821,16754.099043399998,12420.0,175089.0,1,1,1,1,11615.20821,12420.0,11615.20821,11615.20821,11615.20821,12420.0,12420.0,12420.0
125,125,cbs-cta.mps.gz,34.438032199999995,54.026487800000005,1.0,58.0,1,1,1,1,34.438032199999995,1.0,34.438032199999995,34.438032199999995,34.438032199999995,1.0,1.0,1.0
126,126,piperout-27.mps.gz,32.4456376,67.63731700000001,102.0,758.0,1,1,1,1,32.4456376,102.0,32.4456376,32.4456376,32.4456376,102.0,102.0,102.0
127,127,rococoC10-001000.mps.gz,1160.157203,2195.3033578000004,50312.0,571173.0,1,1,1,1,1160.157203,50312.0,1160.157203,1160.157203,1160.157203,50312.0,50312.0,50312.0
128,128,timtab1CUTS.mps.gz,167.29317300000002,113.16513,45864.0,147008.0,1,1,1,0,113.16513,45864.0,167.29317300000002,167.29317300000002,167.29317300000002,45864.0,45864.0,45864.0
129,129,app3.mps.gz,5.1533608,1.7686632,3.0,98.0,0,1,0,0,1.7686632,3.0,1.7686632,1.7686632,5.1533608,98.0,98.0,3.0
130,130,23588.mps.gz,5.5273702,2.540436,576.0,981.0,0,1,1,0,2.540436,576.0,5.5273702,2.540436,5.5273702,576.0,981.0,576.0
131,131,neos-5079731-flyers.mps.gz,2115.353479600001,18014.435973800002,7457.0,258721.2,0,1,1,1,2115.353479600001,7457.0,2115.353479600001,18014.435973800002,2115.353479600001,7457.0,258721.2,7457.0
132,132,msc98-ip.mps.gz,13513.64007,18011.5586712,27544.0,3483.0,1,1,1,1,13513.64007,3483.0,13513.64007,13513.64007,13513.64007,27544.0,27544.0,27544.0
133,133,neos-4976951-bunnoo.mps.gz,17813.652290000005,19472.8583536,92.8,71.2,1,1,1,1,17813.652290000005,71.2,17813.652290000005,17813.652290000005,17813.652290000005,92.8,92.8,92.8
134,134,supportcase33.mps.gz,385.3984704,322.5658198,4878.0,17526.0,0,1,1,0,322.5658198,4878.0,385.3984704,322.5658198,385.3984704,4878.0,17526.0,4878.0
135,135,neos-914441.mps.gz,12.7548694,16.128371999999995,1.0,1.0,1,1,1,1,12.7548694,1.0,12.7548694,12.7548694,12.7548694,1.0,1.0,1.0
136,136,mario-t-hard5i.mps.gz,58.7126876,917.2062534,1.0,614.0,1,1,1,1,58.7126876,1.0,58.7126876,58.7126876,58.7126876,1.0,1.0,1.0
137,137,neos-3636886-kereu.mps.gz,583.6971166,18015.477644000002,14209.0,722590.8,1,1,1,1,583.6971166,14209.0,583.6971166,583.6971166,583.6971166,14209.0,14209.0,14209.0
138,138,gen-ip054.mps.gz,1274.0568372,982.7040056,5682228.0,4609954.0,1,0,0,0,982.7040056,4609954.0,982.7040056,1274.0568372,982.7040056,4609954.0,5682228.0,4609954.0
139,139,neos-5093327-huahum.mps.gz,5543.2890742,15782.258390600002,33313.0,582167.0,0,1,1,1,5543.2890742,33313.0,5543.2890742,15782.258390600002,5543.2890742,33313.0,582167.0,33313.0
140,140,neos-933966.mps.gz,6150.7958074,1373.5207658,734.0,87.0,0,1,1,0,1373.5207658,87.0,6150.7958074,1373.5207658,6150.7958074,734.0,87.0,734.0
141,141,neos-953928.mps.gz,610.7902168,18051.6903964,114.0,5162.6,1,1,1,1,610.7902168,114.0,610.7902168,610.7902168,610.7902168,114.0,114.0,114.0
142,142,neos-3665875-lesum.mps.gz,11028.592358,18000.6297812,339994.0,1440576.2,0,1,1,1,11028.592358,339994.0,11028.592358,18000.6297812,11028.592358,339994.0,1440576.2,339994.0
143,143,nu120-pr12.mps.gz,3.102721,7.5362814,49.0,1073.0,1,1,1,1,3.102721,49.0,3.102721,3.102721,3.102721,49.0,49.0,49.0
144,144,neos-3024952-loue.mps.gz,4260.9255554,18001.8046644,91480.0,2925120.8,1,1,1,1,4260.9255554,91480.0,4260.9255554,4260.9255554,4260.9255554,91480.0,91480.0,91480.0
145,145,neos-3661949-lesse.mps.gz,0.1758312,0.1760872,1.0,1.0,1,1,1,1,0.1758312,1.0,0.1758312,0.1758312,0.1758312,1.0,1.0,1.0
146,146,beavma.mps.gz,1.3358472000000001,7.724781,1.0,5697.0,1,1,1,1,1.3358472000000001,1.0,1.3358472000000001,1.3358472000000001,1.3358472000000001,1.0,1.0,1.0
147,147,neos-4413714-turia.mps.gz,416.01690440000004,671.3258172000001,63.0,890.0,1,1,1,1,416.01690440000004,63.0,416.01690440000004,416.01690440000004,416.01690440000004,63.0,63.0,63.0
148,148,neos-3572885-glina.mps.gz,28.743449599999998,28.656882200000002,1.0,1.0,0,1,0,0,28.656882200000002,1.0,28.656882200000002,28.656882200000002,28.743449599999998,1.0,1.0,1.0
149,149,neos-4754521-awarau.mps.gz,122.2024702,102.93162299999999,1.0,1.0,1,1,0,0,102.93162299999999,1.0,102.93162299999999,122.2024702,122.2024702,1.0,1.0,1.0
150,150,neos-829552.mps.gz,529.0160063999999,351.1642186000001,213.0,123.0,0,1,0,0,351.1642186000001,123.0,351.1642186000001,351.1642186000001,529.0160063999999,123.0,123.0,213.0
151,151,neos-3611447-jijia.mps.gz,1.1303822000000001,7.410853,143.0,9767.0,1,1,1,1,1.1303822000000001,143.0,1.1303822000000001,1.1303822000000001,1.1303822000000001,143.0,143.0,143.0
152,152,dano3_5.mps.gz,429.3067306,375.4870648,229.0,138.0,1,1,1,0,375.4870648,138.0,429.3067306,429.3067306,429.3067306,229.0,229.0,229.0
153,153,app1-2.mps.gz,1089.4512156,355.9930326,40804.0,11191.0,0,1,0,0,355.9930326,11191.0,355.9930326,355.9930326,1089.4512156,11191.0,11191.0,40804.0
154,154,seymour1.mps.gz,80.38961439999999,177.597931,972.0,2878.0,1,1,1,1,80.38961439999999,972.0,80.38961439999999,80.38961439999999,80.38961439999999,972.0,972.0,972.0
155,155,neos-3696678-lyvia.mps.gz,0.1850156,0.1811794,1.0,1.0,1,1,0,0,0.1811794,1.0,0.1811794,0.1850156,0.1850156,1.0,1.0,1.0
156,156,bmocbd2.mps.gz,43.93352539999999,42.527814,1.0,1.0,0,0,0,0,42.527814,1.0,42.527814,42.527814,42.527814,1.0,1.0,1.0
157,157,icir97_tension.mps.gz,3779.6746648,15415.049223400001,1112767.0,12716437.0,1,1,1,1,3779.6746648,1112767.0,3779.6746648,3779.6746648,3779.6746648,1112767.0,1112767.0,1112767.0
158,158,neos-4260495-otere.mps.gz,1061.9540464000002,212.57003400000002,155.0,86.0,0,1,1,0,212.57003400000002,86.0,1061.9540464000002,212.57003400000002,1061.9540464000002,155.0,86.0,155.0
159,159,lectsched-4-obj.mps.gz,5.9749798,19.3594234,5.0,1395.0,1,1,1,1,5.9749798,5.0,5.9749798,5.9749798,5.9749798,5.0,5.0,5.0
160,160,fiball.mps.gz,1015.0612097999998,253.15857840000004,3495.0,5442.0,0,1,1,0,253.15857840000004,3495.0,1015.0612097999998,253.15857840000004,1015.0612097999998,3495.0,5442.0,3495.0
161,161,graphdraw-domain.mps.gz,1545.6676489999998,15826.402284200001,2008061.0,24553839.0,1,1,1,1,1545.6676489999998,2008061.0,1545.6676489999998,1545.6676489999998,1545.6676489999998,2008061.0,2008061.0,2008061.0
162,162,neos-1061020.mps.gz,587.135897,238.54174600000002,1442.0,480.0,1,1,0,0,238.54174600000002,480.0,238.54174600000002,587.135897,587.135897,480.0,1442.0,1442.0
163,163,neos-950242.mps.gz,242.80962979999998,52.0575604,100.0,46.0,1,1,1,0,52.0575604,46.0,242.80962979999998,242.80962979999998,242.80962979999998,100.0,100.0,100.0
164,164,supportcase34.mps.gz,1013.883826,12292.313635999999,5869.0,96735.0,0,1,1,1,1013.883826,5869.0,1013.883826,12292.313635999999,1013.883826,5869.0,96735.0,5869.0
165,165,neos-933638.mps.gz,14587.569504,1330.7157556,983.0,64.0,0,1,1,0,1330.7157556,64.0,14587.569504,1330.7157556,14587.569504,983.0,64.0,983.0
166,166,blend2.mps.gz,2.3689878,1.2592257999999998,854.0,1041.0,1,1,1,0,1.2592257999999998,854.0,2.3689878,2.3689878,2.3689878,854.0,854.0,854.0
167,167,aflow40b.mps.gz,817.3055668000001,11032.9889074,34552.0,5221215.0,1,1,1,1,817.3055668000001,34552.0,817.3055668000001,817.3055668000001,817.3055668000001,34552.0,34552.0,34552.0
168,168,neos17.mps.gz,7.8058304,12.6398094,2965.0,6293.0,1,1,1,1,7.8058304,2965.0,7.8058304,7.8058304,7.8058304,2965.0,2965.0,2965.0
169,169,eil33-2.mps.gz,83.3946848,73.1067942,777.0,565.0,0,0,0,0,73.1067942,565.0,73.1067942,73.1067942,73.1067942,565.0,565.0,565.0
170,170,neos-578379.mps.gz,534.4017044,1644.7542254,2269.0,7086.0,1,1,1,1,534.4017044,2269.0,534.4017044,534.4017044,534.4017044,2269.0,2269.0,2269.0
171,171,neos-799711.mps.gz,5958.7626928,4226.4242392,622.0,179.0,0,1,0,0,4226.4242392,179.0,4226.4242392,4226.4242392,5958.7626928,179.0,179.0,622.0
172,172,ab72-40-100.mps.gz,604.7663736000001,614.0146391999999,152.0,152.0,1,1,1,1,604.7663736000001,152.0,604.7663736000001,604.7663736000001,604.7663736000001,152.0,152.0,152.0
173,173,piperout-08.mps.gz,29.729939,59.66192040000001,135.0,1377.0,1,1,1,1,29.729939,135.0,29.729939,29.729939,29.729939,135.0,135.0,135.0
174,174,triptim1.mps.gz,2446.3826584,917.1749914,78.0,11.0,0,1,1,0,917.1749914,11.0,2446.3826584,917.1749914,2446.3826584,78.0,11.0,78.0
175,175,neos-4359986-taipa.mps.gz,18000.006355999998,3460.9899352,1.0,544.0,0,1,1,0,3460.9899352,1.0,18000.006355999998,3460.9899352,18000.006355999998,1.0,544.0,1.0
176,176,n13-3.mps.gz,7.424550600000001,104.0793174,185.0,24332.0,1,1,1,1,7.424550600000001,185.0,7.424550600000001,7.424550600000001,7.424550600000001,185.0,185.0,185.0
177,177,enlight8.mps.gz,0.0083472,0.0123294,1.0,1.0,1,1,1,1,0.0083472,1.0,0.0083472,0.0083472,0.0083472,1.0,1.0,1.0
178,178,unitcal_7.mps.gz,940.7999258,10628.6869224,705.0,196989.0,1,1,1,1,940.7999258,705.0,940.7999258,940.7999258,940.7999258,705.0,705.0,705.0
179,179,supportcase27i.mps.gz,36.7637754,37.1439258,3221.0,5720.0,1,1,1,1,36.7637754,3221.0,36.7637754,36.7637754,36.7637754,3221.0,3221.0,3221.0
180,180,graph20-20-1rand.mps.gz,14.9157914,7.104125000000001,629.0,1111.0,0,1,1,0,7.104125000000001,629.0,14.9157914,7.104125000000001,14.9157914,629.0,1111.0,629.0
181,181,mine-90-10.mps.gz,380.2144736000001,114.38697959999999,27540.0,31964.0,0,1,0,0,114.38697959999999,27540.0,114.38697959999999,114.38697959999999,380.2144736000001,31964.0,31964.0,27540.0
182,182,mkc1.mps.gz,3654.860618,18000.3601638,701606.0,7052650.8,1,1,1,1,3654.860618,701606.0,3654.860618,3654.860618,3654.860618,701606.0,701606.0,701606.0
183,183,acc-tight5.mps.gz,277.7351116,72.398134,733.0,713.0,1,1,1,0,72.398134,713.0,277.7351116,277.7351116,277.7351116,733.0,733.0,733.0
184,184,rmatr100-p10.mps.gz,222.17047200000002,189.28590960000002,739.0,797.0,0,1,0,0,189.28590960000002,739.0,189.28590960000002,189.28590960000002,222.17047200000002,797.0,797.0,739.0
185,185,gr4x6.mps.gz,0.0120334,0.037746999999999996,1.0,24.0,1,1,1,1,0.0120334,1.0,0.0120334,0.0120334,0.0120334,1.0,1.0,1.0
186,186,neos-954925.mps.gz,14493.477158000003,18106.564546200003,2258.0,1384.4,1,1,1,1,14493.477158000003,1384.4,14493.477158000003,14493.477158000003,14493.477158000003,2258.0,2258.0,2258.0
187,187,markshare_4_0.mps.gz,195.5425088,173.07144420000003,2188801.0,2130216.0,0,0,0,0,173.07144420000003,2130216.0,173.07144420000003,173.07144420000003,173.07144420000003,2130216.0,2130216.0,2130216.0
188,188,neos-480878.mps.gz,19.7946826,10.753511800000002,1347.0,4246.0,0,1,1,0,10.753511800000002,1347.0,19.7946826,10.753511800000002,19.7946826,1347.0,4246.0,1347.0
189,189,neos-5193246-nerang.mps.gz,1171.8131899999998,1544.7466746,7082.0,17117.0,1,1,1,1,1171.8131899999998,7082.0,1171.8131899999998,1171.8131899999998,1171.8131899999998,7082.0,7082.0,7082.0
190,190,neos18.mps.gz,16.1190822,32.542113,1144.0,6376.0,1,1,1,1,16.1190822,1144.0,16.1190822,16.1190822,16.1190822,1144.0,1144.0,1144.0
191,191,p500x2988c.mps.gz,2.8025618000000003,1.2363652,1.0,27.0,1,1,1,0,1.2363652,1.0,2.8025618000000003,2.8025618000000003,2.8025618000000003,1.0,1.0,1.0
192,192,neos-5083528-gimone.mps.gz,41.0202774,66.00652219999999,4.0,21.0,1,1,1,1,41.0202774,4.0,41.0202774,41.0202774,41.0202774,4.0,4.0,4.0
193,193,nu120-pr9.mps.gz,17063.06433,18001.280843599998,315913.0,1402573.8,1,1,1,1,17063.06433,315913.0,17063.06433,17063.06433,17063.06433,315913.0,315913.0,315913.0
194,194,air03.mps.gz,2.5151131999999996,3.1831533999999997,1.0,1.0,1,1,1,1,2.5151131999999996,1.0,2.5151131999999996,2.5151131999999996,2.5151131999999996,1.0,1.0,1.0
195,195,neos-585192.mps.gz,25.876691800000003,15.5272614,621.0,599.0,0,1,0,0,15.5272614,599.0,15.5272614,15.5272614,25.876691800000003,599.0,599.0,621.0
196,196,neos-4333596-skien.mps.gz,132.1096942,484.35698679999996,91755.0,472118.0,1,1,1,1,132.1096942,91755.0,132.1096942,132.1096942,132.1096942,91755.0,91755.0,91755.0
197,197,nsa.mps.gz,2.3615494000000004,3.5290524,219.0,230.0,1,1,1,1,2.3615494000000004,219.0,2.3615494000000004,2.3615494000000004,2.3615494000000004,219.0,219.0,219.0
198,198,30_70_45_05_100.mps.gz,282.653795,258.6474692,46.0,201.0,1,1,1,0,258.6474692,46.0,282.653795,282.653795,282.653795,46.0,46.0,46.0
199,199,neos-941313.mps.gz,2074.7791808,18286.2452624,7.0,631.6,1,1,1,1,2074.7791808,7.0,2074.7791808,2074.7791808,2074.7791808,7.0,7.0,7.0
200,200,l2p12.mps.gz,91.19140780000001,745.561118,650.0,99012.0,1,1,1,1,91.19140780000001,650.0,91.19140780000001,91.19140780000001,91.19140780000001,650.0,650.0,650.0
201,201,neos-824661.mps.gz,1373.5413261999997,354.95032380000004,36.0,8.0,0,1,1,0,354.95032380000004,8.0,1373.5413261999997,354.95032380000004,1373.5413261999997,36.0,8.0,36.0
202,202,neos-848589.mps.gz,15642.312333999998,18085.907951399997,989.0,11516.6,1,1,1,1,15642.312333999998,989.0,15642.312333999998,15642.312333999998,15642.312333999998,989.0,989.0,989.0
203,203,drayage-25-32.mps.gz,303.6984012000001,1008.8890668,11988.0,136931.0,1,1,1,1,303.6984012000001,11988.0,303.6984012000001,303.6984012000001,303.6984012000001,11988.0,11988.0,11988.0
204,204,neos-1601936.mps.gz,11527.267045999999,14964.550486799999,14529.0,1.0,1,1,1,1,11527.267045999999,1.0,11527.267045999999,11527.267045999999,11527.267045999999,14529.0,14529.0,14529.0
205,205,uct-subprob.mps.gz,3212.4141156,18000.3704344,75300.0,2159025.8,1,1,1,1,3212.4141156,75300.0,3212.4141156,3212.4141156,3212.4141156,75300.0,75300.0,75300.0
206,206,supportcase4.mps.gz,3.8060838000000006,113.72958560000002,1.0,160.0,1,1,1,1,3.8060838000000006,1.0,3.8060838000000006,3.8060838000000006,3.8060838000000006,1.0,1.0,1.0
207,207,neos-787933.mps.gz,2.9341156,2.8857912,1.0,1.0,0,1,0,0,2.8857912,1.0,2.8857912,2.8857912,2.9341156,1.0,1.0,1.0
208,208,rocI-4-11.mps.gz,133.4769376,73.905205,14096.0,23652.0,0,1,1,0,73.905205,14096.0,133.4769376,73.905205,133.4769376,14096.0,23652.0,14096.0
209,209,neos-1582420.mps.gz,46.9103396,159.45813579999998,6.0,18818.0,1,1,1,1,46.9103396,6.0,46.9103396,46.9103396,46.9103396,6.0,6.0,6.0
210,210,rpp22falsei.mps.gz,132.0929596,106.5568814,1111.0,254.0,0,1,0,0,106.5568814,254.0,106.5568814,106.5568814,132.0929596,254.0,254.0,1111.0
211,211,eilA101-2.mps.gz,12999.970379999999,18086.1362616,35255.0,29911.4,1,1,1,1,12999.970379999999,29911.4,12999.970379999999,12999.970379999999,12999.970379999999,35255.0,35255.0,35255.0
