,index,NAME,TIME W/ CUTS,CUTS OFF_FIRST ROUND,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
212,212,neos-5188808-nattai.mps.gz,1334.3900994,1087.2395942,11023.0,11213.0,0,1,1,0,1087.2395942,11023.0,1334.3900994,1087.2395942,1334.3900994,11023.0,11213.0,11023.0
213,213,ab69-40-100.mps.gz,376.76605600000005,422.5175934,89.0,109.0,1,1,1,1,376.76605600000005,89.0,376.76605600000005,376.76605600000005,376.76605600000005,89.0,89.0,89.0
214,214,noswot.mps.gz,16.768346,55.211269200000004,54539.0,325750.0,1,1,1,1,16.768346,54539.0,16.768346,16.768346,16.768346,54539.0,54539.0,54539.0
215,215,f2gap401600.mps.gz,0.45783679999999993,373.2417406,1.0,198577.0,1,1,1,1,0.45783679999999993,1.0,0.45783679999999993,0.45783679999999993,0.45783679999999993,1.0,1.0,1.0
216,216,neos-555884.mps.gz,142.275584,18000.984385,6120.0,3826958.2,1,1,1,1,142.275584,6120.0,142.275584,142.275584,142.275584,6120.0,6120.0,6120.0
217,217,biella1.mps.gz,976.6691972000001,1986.3780772000002,199.0,10432.0,1,1,1,1,976.6691972000001,199.0,976.6691972000001,976.6691972000001,976.6691972000001,199.0,199.0,199.0
218,218,supportcase7.mps.gz,225.47336479999998,155.9437714,24.0,3061.0,0,1,1,0,155.9437714,24.0,225.47336479999998,155.9437714,225.47336479999998,24.0,3061.0,24.0
219,219,co-100.mps.gz,4487.4388496,18035.290137199998,6091.0,621503.4,1,1,1,1,4487.4388496,6091.0,4487.4388496,4487.4388496,4487.4388496,6091.0,6091.0,6091.0
220,220,bley_xl1.mps.gz,25.4114786,61.54614819999999,8.0,150.0,1,1,1,1,25.4114786,8.0,25.4114786,25.4114786,25.4114786,8.0,8.0,8.0
221,221,neos-585467.mps.gz,13.356762,5.7489344000000004,124.0,122.0,0,1,0,0,5.7489344000000004,122.0,5.7489344000000004,5.7489344000000004,13.356762,122.0,122.0,124.0
222,222,cap6000.mps.gz,4.146768799999999,2.160351,2009.0,1906.0,1,1,1,0,2.160351,1906.0,4.146768799999999,4.146768799999999,4.146768799999999,2009.0,2009.0,2009.0
223,223,neos-3610173-itata.mps.gz,1.8979388,13.4621162,1.0,6854.0,1,1,1,1,1.8979388,1.0,1.8979388,1.8979388,1.8979388,1.0,1.0,1.0
224,224,osorio-cta.mps.gz,1.9010566,2.6912624,127.0,187.0,1,1,1,1,1.9010566,127.0,1.9010566,1.9010566,1.9010566,127.0,127.0,127.0
225,225,opm2-z8-s0.mps.gz,1561.3238669999996,1935.066277,3495.0,6931.0,1,1,1,1,1561.3238669999996,3495.0,1561.3238669999996,1561.3238669999996,1561.3238669999996,3495.0,3495.0,3495.0
226,226,pk1.mps.gz,129.7002432,100.3139742,325579.0,372837.0,0,0,0,0,100.3139742,325579.0,100.3139742,100.3139742,100.3139742,372837.0,372837.0,372837.0
227,227,k1mushroom.mps.gz,1712.3987461999998,3846.2113870000003,1.0,9.0,1,1,1,1,1712.3987461999998,1.0,1712.3987461999998,1712.3987461999998,1712.3987461999998,1.0,1.0,1.0
228,228,neos-3761878-oglio.mps.gz,100.8022536,55.05661,1210.0,1475.0,0,1,1,0,55.05661,1210.0,100.8022536,55.05661,100.8022536,1210.0,1475.0,1210.0
229,229,csched007.mps.gz,2023.0807725999998,18000.377958,123917.0,3958925.8,1,1,1,1,2023.0807725999998,123917.0,2023.0807725999998,2023.0807725999998,2023.0807725999998,123917.0,123917.0,123917.0
230,230,pigeon-10.mps.gz,19.795212000000003,143.06929740000004,36051.0,436711.0,1,1,1,1,19.795212000000003,36051.0,19.795212000000003,19.795212000000003,19.795212000000003,36051.0,36051.0,36051.0
231,231,loopha13.mps.gz,18000.00151,9493.8309202,1712951.6,1570481.0,0,1,1,0,9493.8309202,1570481.0,18000.00151,9493.8309202,18000.00151,1712951.6,1570481.0,1712951.6
232,232,neos-2987310-joes.mps.gz,29.4417078,29.3270748,1.0,1.0,1,1,0,0,29.3270748,1.0,29.3270748,29.4417078,29.4417078,1.0,1.0,1.0
233,233,app1-1.mps.gz,7.716334400000001,1.1772746,12.0,4.0,0,1,1,0,1.1772746,4.0,7.716334400000001,1.1772746,7.716334400000001,12.0,4.0,12.0
234,234,bmocbd.mps.gz,49.7951904,47.2024152,1.0,1.0,0,0,0,0,47.2024152,1.0,47.2024152,47.2024152,47.2024152,1.0,1.0,1.0
235,235,10teams.mps.gz,10.997772000000001,13.7368384,30.0,276.0,1,1,1,1,10.997772000000001,30.0,10.997772000000001,10.997772000000001,10.997772000000001,30.0,30.0,30.0
236,236,neos-3354841-apure.mps.gz,235.4587436,521.5884056,1.0,1.0,1,1,1,1,235.4587436,1.0,235.4587436,235.4587436,235.4587436,1.0,1.0,1.0
237,237,rail507.mps.gz,183.7363448,213.91619100000003,836.0,1010.0,1,1,1,1,183.7363448,836.0,183.7363448,183.7363448,183.7363448,836.0,836.0,836.0
238,238,gasprod1-3.mps.gz,33.38834000000001,213.770273,378.0,28980.0,1,1,1,1,33.38834000000001,378.0,33.38834000000001,33.38834000000001,33.38834000000001,378.0,378.0,378.0
239,239,neos-957323.mps.gz,205.1495622,419.1059378,19.0,10.0,1,1,1,1,205.1495622,10.0,205.1495622,205.1495622,205.1495622,19.0,19.0,19.0
240,240,tanglegram6.mps.gz,16.654663399999997,11.3672696,7.0,7.0,1,1,0,0,11.3672696,7.0,11.3672696,16.654663399999997,16.654663399999997,7.0,7.0,7.0
241,241,neos-1445743.mps.gz,35.453486399999996,36.351231,69.0,182.0,1,1,1,1,35.453486399999996,69.0,35.453486399999996,35.453486399999996,35.453486399999996,69.0,69.0,69.0
242,242,neos-5149806-wieprz.mps.gz,5288.9435004,1444.9728924,13350.0,276.0,0,1,1,0,1444.9728924,276.0,5288.9435004,1444.9728924,5288.9435004,13350.0,276.0,13350.0
243,243,fiber.mps.gz,1.4795255999999999,12.911616800000001,1.0,2602.0,1,1,1,1,1.4795255999999999,1.0,1.4795255999999999,1.4795255999999999,1.4795255999999999,1.0,1.0,1.0
244,244,square23.mps.gz,193.44608399999998,180.8193812,178.0,178.0,1,1,1,0,180.8193812,178.0,193.44608399999998,193.44608399999998,193.44608399999998,178.0,178.0,178.0
245,245,fjspeasy01i.mps.gz,284.8054326,483.3154716,31.0,47.0,1,1,1,1,284.8054326,31.0,284.8054326,284.8054326,284.8054326,31.0,31.0,31.0
246,246,rocII-5-11.mps.gz,17912.615364,16643.409983600002,1289949.6,1681072.4,1,1,1,0,16643.409983600002,1289949.6,17912.615364,17912.615364,17912.615364,1289949.6,1289949.6,1289949.6
247,247,neos-1223462.mps.gz,6.6338308,12.8918712,1.0,1.0,1,1,1,1,6.6338308,1.0,6.6338308,6.6338308,6.6338308,1.0,1.0,1.0
248,248,dcmulti.mps.gz,1.9788972,1.0551169999999999,90.0,1425.0,1,1,1,0,1.0551169999999999,90.0,1.9788972,1.9788972,1.9788972,90.0,90.0,90.0
249,249,neos-960392.mps.gz,1027.753535,1098.1345946000001,43.0,131.0,1,1,1,1,1027.753535,43.0,1027.753535,1027.753535,1027.753535,43.0,43.0,43.0
250,250,brazil3.mps.gz,15227.835190000002,18023.7908714,4669.0,11584.8,1,1,1,1,15227.835190000002,4669.0,15227.835190000002,15227.835190000002,15227.835190000002,4669.0,4669.0,4669.0
251,251,neos-3610040-iskar.mps.gz,2.7643043999999994,8.7596884,197.0,8620.0,1,1,1,1,2.7643043999999994,197.0,2.7643043999999994,2.7643043999999994,2.7643043999999994,197.0,197.0,197.0
252,252,neos-820879.mps.gz,66.1362364,132.617192,123.0,3015.0,1,1,1,1,66.1362364,123.0,66.1362364,66.1362364,66.1362364,123.0,123.0,123.0
253,253,neos-4338804-snowy.mps.gz,6097.433702200001,18000.160160800002,4344551.0,23368235.6,1,1,1,1,6097.433702200001,4344551.0,6097.433702200001,6097.433702200001,6097.433702200001,4344551.0,4344551.0,4344551.0
254,254,mine-166-5.mps.gz,45.3627316,13.2209984,2681.0,1228.0,1,1,0,0,13.2209984,1228.0,13.2209984,45.3627316,45.3627316,1228.0,2681.0,2681.0
255,255,mik-250-20-75-1.mps.gz,11.567879399999999,24.549082,993.0,94342.0,1,1,1,1,11.567879399999999,993.0,11.567879399999999,11.567879399999999,11.567879399999999,993.0,993.0,993.0
256,256,nursesched-sprint-late03.mps.gz,171.63675160000003,18004.2915732,423.0,217057.6,1,1,1,1,171.63675160000003,423.0,171.63675160000003,171.63675160000003,171.63675160000003,423.0,423.0,423.0
257,257,neos-1456979.mps.gz,4261.218316799999,18001.3391966,37883.0,171574.2,1,1,1,1,4261.218316799999,37883.0,4261.218316799999,4261.218316799999,4261.218316799999,37883.0,37883.0,37883.0
258,258,manna81.mps.gz,0.49036359999999996,18000.3729206,1.0,3218728.8,1,1,1,1,0.49036359999999996,1.0,0.49036359999999996,0.49036359999999996,0.49036359999999996,1.0,1.0,1.0
259,259,s250r10.mps.gz,2530.889602,4880.5717954,8846.0,42176.0,1,1,1,1,2530.889602,8846.0,2530.889602,2530.889602,2530.889602,8846.0,8846.0,8846.0
260,260,var-smallemery-m6j6.mps.gz,7171.0383596,10325.7846054,685889.0,836578.0,1,1,1,1,7171.0383596,685889.0,7171.0383596,7171.0383596,7171.0383596,685889.0,685889.0,685889.0
261,261,neos-525149.mps.gz,7.968122200000001,9.809002799999998,1.0,1.0,1,1,1,1,7.968122200000001,1.0,7.968122200000001,7.968122200000001,7.968122200000001,1.0,1.0,1.0
262,262,ns1760995.mps.gz,13449.73626,18348.369558800005,1.0,1.0,1,1,1,1,13449.73626,1.0,13449.73626,13449.73626,13449.73626,1.0,1.0,1.0
263,263,neos-3437289-erdre.mps.gz,0.14009739999999998,0.1452674,1.0,1.0,1,1,1,1,0.14009739999999998,1.0,0.14009739999999998,0.14009739999999998,0.14009739999999998,1.0,1.0,1.0
264,264,enlight_hard.mps.gz,0.009587,0.010307599999999998,1.0,1.0,1,1,1,1,0.009587,1.0,0.009587,0.009587,0.009587,1.0,1.0,1.0
265,265,irp.mps.gz,14.9046502,18.7388282,1.0,10.0,1,1,1,1,14.9046502,1.0,14.9046502,14.9046502,14.9046502,1.0,1.0,1.0
266,266,reblock166.mps.gz,2260.9258848000004,10567.4927852,194918.0,3126462.0,1,1,1,1,2260.9258848000004,194918.0,2260.9258848000004,2260.9258848000004,2260.9258848000004,194918.0,194918.0,194918.0
267,267,sp98ic.mps.gz,8603.4186402,13271.468536800001,141964.0,432282.0,1,1,1,1,8603.4186402,141964.0,8603.4186402,8603.4186402,8603.4186402,141964.0,141964.0,141964.0
268,268,fastxgemm-n2r7s4t1.mps.gz,1239.0311922,12714.040727599999,187498.0,1794161.0,1,1,1,1,1239.0311922,187498.0,1239.0311922,1239.0311922,1239.0311922,187498.0,187498.0,187498.0
269,269,ej.mps.gz,322.04046800000003,18000.714081399998,123786.0,39078443.4,0,1,1,1,322.04046800000003,123786.0,322.04046800000003,18000.714081399998,322.04046800000003,123786.0,39078443.4,123786.0
270,270,neos-565672.mps.gz,11136.328182000001,18396.5021208,1.0,6719.4,1,1,1,1,11136.328182000001,1.0,11136.328182000001,11136.328182000001,11136.328182000001,1.0,1.0,1.0
271,271,iis-glass-cov.mps.gz,638.9593811999999,451.91633199999995,24361.0,25501.0,0,1,0,0,451.91633199999995,24361.0,451.91633199999995,451.91633199999995,638.9593811999999,25501.0,25501.0,24361.0
272,272,neos-911970.mps.gz,71.95028319999999,18000.2218942,14550.0,25645727.4,1,1,1,1,71.95028319999999,14550.0,71.95028319999999,71.95028319999999,71.95028319999999,14550.0,14550.0,14550.0
273,273,cmflsp50-24-8-8.mps.gz,11752.662314000001,18007.7835756,184502.0,4355.4,1,1,1,1,11752.662314000001,4355.4,11752.662314000001,11752.662314000001,11752.662314000001,184502.0,184502.0,184502.0
274,274,npmv07.mps.gz,106.17089200000001,166.2366058,3.0,16.0,1,1,1,1,106.17089200000001,3.0,106.17089200000001,106.17089200000001,106.17089200000001,3.0,3.0,3.0
275,275,neos-5178119-nalagi.mps.gz,1259.1900025999998,341.7653706,18327.0,36256.0,0,1,1,0,341.7653706,18327.0,1259.1900025999998,341.7653706,1259.1900025999998,18327.0,36256.0,18327.0
276,276,rout.mps.gz,20.939395400000002,22.103534399999997,1366.0,10946.0,1,1,1,1,20.939395400000002,1366.0,20.939395400000002,20.939395400000002,20.939395400000002,1366.0,1366.0,1366.0
277,277,blp-ir98.mps.gz,120.183113,1395.0127532,2945.0,247091.0,1,1,1,1,120.183113,2945.0,120.183113,120.183113,120.183113,2945.0,2945.0,2945.0
278,278,gen.mps.gz,0.037547,0.1191498,1.0,5.0,1,1,1,1,0.037547,1.0,0.037547,0.037547,0.037547,1.0,1.0,1.0
279,279,splice1k1.mps.gz,6177.4253854,3204.9602154,592.0,546.0,0,1,1,0,3204.9602154,546.0,6177.4253854,3204.9602154,6177.4253854,592.0,546.0,592.0
280,280,neos-686190.mps.gz,164.4598102,156.9029812,4101.0,5778.0,0,1,1,0,156.9029812,4101.0,164.4598102,156.9029812,164.4598102,4101.0,5778.0,4101.0
281,281,roi2alpha3n4.mps.gz,1749.2685446,18113.977738,14515.0,444740.6,1,1,1,1,1749.2685446,14515.0,1749.2685446,1749.2685446,1749.2685446,14515.0,14515.0,14515.0
282,282,bienst2.mps.gz,728.1121043999999,250.8511014,80837.0,102409.0,1,1,1,0,250.8511014,80837.0,728.1121043999999,728.1121043999999,728.1121043999999,80837.0,80837.0,80837.0
283,283,chromaticindex256-8.mps.gz,240.9173346,1931.4790686000001,863.0,20756.0,1,1,1,1,240.9173346,863.0,240.9173346,240.9173346,240.9173346,863.0,863.0,863.0
284,284,rlp1.mps.gz,0.21183559999999999,0.2644432,51.0,225.0,1,1,1,1,0.21183559999999999,51.0,0.21183559999999999,0.21183559999999999,0.21183559999999999,51.0,51.0,51.0
285,285,lectsched-3.mps.gz,352.77449240000004,315.8459874,1652.0,678.0,0,1,0,0,315.8459874,678.0,315.8459874,315.8459874,352.77449240000004,678.0,678.0,1652.0
286,286,neos-885524.mps.gz,522.417669,18005.944616999997,176.0,329556.6,1,1,1,1,522.417669,176.0,522.417669,522.417669,522.417669,176.0,176.0,176.0
287,287,arki001.mps.gz,18000.962310000003,3197.85564,2268924.0,1761208.0,0,1,1,0,3197.85564,1761208.0,18000.962310000003,3197.85564,18000.962310000003,2268924.0,1761208.0,2268924.0
288,288,neos-1599274.mps.gz,2.8716172,3.7898616000000005,1.0,1.0,1,1,1,1,2.8716172,1.0,2.8716172,2.8716172,2.8716172,1.0,1.0,1.0
289,289,rentacar.mps.gz,1.553789,3.2962596,8.0,10.0,1,1,1,1,1.553789,8.0,1.553789,1.553789,1.553789,8.0,8.0,8.0
290,290,n2seq36q.mps.gz,223.1076674,814.3922412,934.0,43811.0,1,1,1,1,223.1076674,934.0,223.1076674,223.1076674,223.1076674,934.0,934.0,934.0
291,291,mitre.mps.gz,7.0639488,13.6778044,1.0,18.0,1,1,1,1,7.0639488,1.0,7.0639488,7.0639488,7.0639488,1.0,1.0,1.0
292,292,neos-5018451-chiese.mps.gz,881.0184241999999,2397.512918,3511.0,4543.0,1,1,1,1,881.0184241999999,3511.0,881.0184241999999,881.0184241999999,881.0184241999999,3511.0,3511.0,3511.0
293,293,neos-3402294-bobin.mps.gz,228.1273628,18010.890349,621.0,1921895.6,1,1,1,1,228.1273628,621.0,228.1273628,228.1273628,228.1273628,621.0,621.0,621.0
294,294,bab5.mps.gz,13413.205184,18017.127226799996,204088.0,381053.0,1,1,1,1,13413.205184,204088.0,13413.205184,13413.205184,13413.205184,204088.0,204088.0,204088.0
295,295,bc.mps.gz,414.88762280000003,13390.528179,2375.0,523884.0,1,1,1,1,414.88762280000003,2375.0,414.88762280000003,414.88762280000003,414.88762280000003,2375.0,2375.0,2375.0
296,296,lectsched-2.mps.gz,10.8451562,13.4347184,15.0,101.0,1,1,1,1,10.8451562,15.0,10.8451562,10.8451562,10.8451562,15.0,15.0,15.0
297,297,neos-2328163-agri.mps.gz,4123.608445,18003.4573324,139404.0,1351677.8,1,1,1,1,4123.608445,139404.0,4123.608445,4123.608445,4123.608445,139404.0,139404.0,139404.0
298,298,supportcase16.mps.gz,0.114897,0.1597916,1.0,1.0,1,1,1,1,0.114897,1.0,0.114897,0.114897,0.114897,1.0,1.0,1.0
299,299,neos-860300.mps.gz,37.6803022,36.331841600000004,1.0,5.0,0,0,0,0,36.331841600000004,1.0,36.331841600000004,36.331841600000004,36.331841600000004,5.0,5.0,5.0
300,300,shipschedule6shipsmixi.mps.gz,19.078245,44.26409019999999,10.0,170.0,1,1,1,1,19.078245,10.0,19.078245,19.078245,19.078245,10.0,10.0,10.0
301,301,mik-250-20-75-5.mps.gz,11.8418406,29.017841600000004,1409.0,91136.0,1,1,1,1,11.8418406,1409.0,11.8418406,11.8418406,11.8418406,1409.0,1409.0,1409.0
302,302,neos-831188.mps.gz,456.8004432000001,314.8422476,2993.0,3542.0,1,1,1,0,314.8422476,2993.0,456.8004432000001,456.8004432000001,456.8004432000001,2993.0,2993.0,2993.0
303,303,square31.mps.gz,9628.709957399999,10304.391069199999,1367.0,1367.0,1,1,1,1,9628.709957399999,1367.0,9628.709957399999,9628.709957399999,9628.709957399999,1367.0,1367.0,1367.0
304,304,neos-1445738.mps.gz,27.0168008,31.9057282,349.0,583.0,1,1,1,1,27.0168008,349.0,27.0168008,27.0168008,27.0168008,349.0,349.0,349.0
305,305,gasprod2-1.mps.gz,2875.7895562000003,14584.907605999999,3032.0,9609.0,1,1,1,1,2875.7895562000003,3032.0,2875.7895562000003,2875.7895562000003,2875.7895562000003,3032.0,3032.0,3032.0
306,306,opm2-z7-s8.mps.gz,237.84860840000002,275.3465582,2835.0,2984.0,1,1,1,1,237.84860840000002,2835.0,237.84860840000002,237.84860840000002,237.84860840000002,2835.0,2835.0,2835.0
307,307,nursesched-sprint02.mps.gz,48.81737700000001,436.00898880000005,5.0,2272.0,1,1,1,1,48.81737700000001,5.0,48.81737700000001,48.81737700000001,48.81737700000001,5.0,5.0,5.0
308,308,neos-3148108-pahi.mps.gz,3.7202436,3.7259912,1.0,1.0,1,1,1,1,3.7202436,1.0,3.7202436,3.7202436,3.7202436,1.0,1.0,1.0
309,309,neos-5013590-toitoi.mps.gz,18000.00697,11210.5324268,1.0,31417.0,0,1,0,0,11210.5324268,1.0,11210.5324268,11210.5324268,18000.00697,31417.0,31417.0,1.0
310,310,h80x6320.mps.gz,1.7519993999999997,1.7528374,1.0,1.0,1,1,1,1,1.7519993999999997,1.0,1.7519993999999997,1.7519993999999997,1.7519993999999997,1.0,1.0,1.0
311,311,neos-555424.mps.gz,226.2933654,3744.2831154,21771.0,826575.0,1,1,1,1,226.2933654,21771.0,226.2933654,226.2933654,226.2933654,21771.0,21771.0,21771.0
312,312,disctom.mps.gz,7.411784600000002,7.273273400000001,1.0,1.0,1,1,0,0,7.273273400000001,1.0,7.273273400000001,7.411784600000002,7.411784600000002,1.0,1.0,1.0
313,313,nursesched-sprint-hidden09.mps.gz,121.88040140000001,18004.5150286,66.0,257897.6,1,1,1,1,121.88040140000001,66.0,121.88040140000001,121.88040140000001,121.88040140000001,66.0,66.0,66.0
314,314,app2-1.mps.gz,0.40761339999999996,0.4068104,1.0,1.0,0,1,1,0,0.4068104,1.0,0.40761339999999996,0.4068104,0.40761339999999996,1.0,1.0,1.0
315,315,n7-3.mps.gz,61.729373599999995,2043.371039,437.0,132731.0,1,1,1,1,61.729373599999995,437.0,61.729373599999995,61.729373599999995,61.729373599999995,437.0,437.0,437.0
316,316,opm2-z6-s1.mps.gz,131.24460240000002,113.03773980000001,2164.0,2214.0,1,1,1,0,113.03773980000001,2164.0,131.24460240000002,131.24460240000002,131.24460240000002,2164.0,2164.0,2164.0
317,317,swath3.mps.gz,142.51782859999997,113.4175254,26005.0,15491.0,1,1,1,0,113.4175254,15491.0,142.51782859999997,142.51782859999997,142.51782859999997,26005.0,26005.0,26005.0
318,318,neos-1396125.mps.gz,125.91601,124.12561000000001,18493.0,31852.0,1,1,1,0,124.12561000000001,18493.0,125.91601,125.91601,125.91601,18493.0,18493.0,18493.0
