,index,NAME,TIME W/ CUTS,CUTS OFF_FIRST ROUND,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
319,319,tanglegram4.mps.gz,2464.6168336,2191.4972812000005,67.0,111.0,0,1,0,0,2191.4972812000005,67.0,2191.4972812000005,2191.4972812000005,2464.6168336,111.0,111.0,67.0
320,320,binkar10_1.mps.gz,47.362161,4907.8492204,2269.0,4442017.0,1,1,1,1,47.362161,2269.0,47.362161,47.362161,47.362161,2269.0,2269.0,2269.0
321,321,neos-3083784-nive.mps.gz,0.040240599999999994,0.039737400000000006,1.0,1.0,0,1,0,0,0.039737400000000006,1.0,0.039737400000000006,0.039737400000000006,0.040240599999999994,1.0,1.0,1.0
322,322,neos9.mps.gz,2449.9254286000005,18095.6142514,1296.0,32637.2,1,1,1,1,2449.9254286000005,1296.0,2449.9254286000005,2449.9254286000005,2449.9254286000005,1296.0,1296.0,1296.0
323,323,supportcase14.mps.gz,0.1246148,0.0470246,1.0,1.0,0,1,1,0,0.0470246,1.0,0.1246148,0.0470246,0.1246148,1.0,1.0,1.0
324,324,f2gap801600.mps.gz,0.8591074000000001,450.31139679999995,1.0,176006.0,1,1,1,1,0.8591074000000001,1.0,0.8591074000000001,0.8591074000000001,0.8591074000000001,1.0,1.0,1.0
325,325,decomp1.mps.gz,4.1423248,16.2842664,1.0,1334.0,0,1,1,1,4.1423248,1.0,4.1423248,16.2842664,4.1423248,1.0,1334.0,1.0
326,326,f2gap40400.mps.gz,0.07553800000000001,0.024463,1.0,1.0,0,1,0,0,0.024463,1.0,0.024463,0.024463,0.07553800000000001,1.0,1.0,1.0
327,327,neos-913984.mps.gz,155.6718616,2277.7532208000002,23.0,12540.0,1,1,1,1,155.6718616,23.0,155.6718616,155.6718616,155.6718616,23.0,23.0,23.0
328,328,neos-498623.mps.gz,28.294960600000003,18002.804590599997,13.0,490002.6,1,1,1,1,28.294960600000003,13.0,28.294960600000003,28.294960600000003,28.294960600000003,13.0,13.0,13.0
329,329,neos-799716.mps.gz,12.678453600000001,15.602929799999998,1.0,1.0,1,1,1,1,12.678453600000001,1.0,12.678453600000001,12.678453600000001,12.678453600000001,1.0,1.0,1.0
330,330,neos-3611689-kaihu.mps.gz,1.9274896,18.061061799999997,21.0,29199.0,1,1,1,1,1.9274896,21.0,1.9274896,1.9274896,1.9274896,21.0,21.0,21.0
331,331,ab51-40-100.mps.gz,717.3649144,1387.3407058,1316.0,1000.0,1,1,1,1,717.3649144,1000.0,717.3649144,717.3649144,717.3649144,1316.0,1316.0,1316.0
332,332,qap10.mps.gz,26.4399738,26.2597118,1.0,1.0,0,1,1,0,26.2597118,1.0,26.4399738,26.2597118,26.4399738,1.0,1.0,1.0
333,333,neos-3116779-oban.mps.gz,0.025118599999999998,0.023967400000000003,1.0,1.0,0,1,1,0,0.023967400000000003,1.0,0.025118599999999998,0.023967400000000003,0.025118599999999998,1.0,1.0,1.0
334,334,neos-5106984-jizera.mps.gz,12238.856126000002,19391.656313599997,28.0,84.8,1,1,1,1,12238.856126000002,28.0,12238.856126000002,12238.856126000002,12238.856126000002,28.0,28.0,28.0
335,335,ns1644855.mps.gz,860.9878818000001,853.9740448,1.0,1.0,0,1,0,0,853.9740448,1.0,853.9740448,853.9740448,860.9878818000001,1.0,1.0,1.0
336,336,neos-3065804-namu.mps.gz,11.837613600000001,11.855550599999999,1.0,1.0,1,1,1,1,11.837613600000001,1.0,11.837613600000001,11.837613600000001,11.837613600000001,1.0,1.0,1.0
337,337,ic97_tension.mps.gz,20.023838599999998,32.066947600000006,22278.0,83938.0,1,1,1,1,20.023838599999998,22278.0,20.023838599999998,20.023838599999998,20.023838599999998,22278.0,22278.0,22278.0
338,338,bppc8-02.mps.gz,0.6778200000000001,0.16987619999999998,125.0,177.0,0,0,0,0,0.16987619999999998,125.0,0.16987619999999998,0.16987619999999998,0.16987619999999998,177.0,177.0,177.0
339,339,neos-1337307.mps.gz,245.9451242,18002.1227758,2479.0,3039680.4,1,1,1,1,245.9451242,2479.0,245.9451242,245.9451242,245.9451242,2479.0,2479.0,2479.0
340,0,neos-780889.mps.gz,176.675456,449.0535742,1.0,1.0,1,1,1,1,176.675456,1.0,176.675456,176.675456,176.675456,1.0,1.0,1.0
341,1,mzzv11.mps.gz,422.3402776,1525.3227992,1356.0,8880.0,1,1,1,1,422.3402776,1356.0,422.3402776,422.3402776,422.3402776,1356.0,1356.0,1356.0
342,2,chromaticindex32-8.mps.gz,1.02522,3.4027948,1.0,249.0,1,1,1,1,1.02522,1.0,1.02522,1.02522,1.02522,1.0,1.0,1.0
343,3,neos22.mps.gz,1.4523808,18000.395746000002,1.0,4782054.0,1,1,1,1,1.4523808,1.0,1.4523808,1.4523808,1.4523808,1.0,1.0,1.0
344,4,ab67-40-100.mps.gz,300.2086406,331.2493098,73.0,75.0,1,1,1,1,300.2086406,73.0,300.2086406,300.2086406,300.2086406,73.0,73.0,73.0
345,5,ran13x13.mps.gz,41.043055200000005,139.92510120000003,2468.0,250267.0,1,1,1,1,41.043055200000005,2468.0,41.043055200000005,41.043055200000005,41.043055200000005,2468.0,2468.0,2468.0
346,6,neos-1430701.mps.gz,15.872394400000001,5.3183278000000005,4417.0,4846.0,1,1,1,0,5.3183278000000005,4417.0,15.872394400000001,15.872394400000001,15.872394400000001,4417.0,4417.0,4417.0
347,7,ns4-pr6.mps.gz,2.3660904,53.0520632,62.0,12362.0,0,1,1,1,2.3660904,62.0,2.3660904,53.0520632,2.3660904,62.0,12362.0,62.0
348,8,neos-5192052-neckar.mps.gz,0.049713400000000005,0.05097940000000001,1.0,1.0,1,1,1,1,0.049713400000000005,1.0,0.049713400000000005,0.049713400000000005,0.049713400000000005,1.0,1.0,1.0
349,9,neos-3045796-mogo.mps.gz,2.9773970000000003,3.6956795999999996,1.0,1.0,1,1,1,1,2.9773970000000003,1.0,2.9773970000000003,2.9773970000000003,2.9773970000000003,1.0,1.0,1.0
350,10,air05.mps.gz,53.397517400000005,56.2624012,523.0,722.0,1,1,1,1,53.397517400000005,523.0,53.397517400000005,53.397517400000005,53.397517400000005,523.0,523.0,523.0
351,11,net12.mps.gz,628.2099776,784.2393823999998,1147.0,2375.0,0,1,1,1,628.2099776,1147.0,628.2099776,784.2393823999998,628.2099776,1147.0,2375.0,1147.0
352,12,istanbul-no-cutoff.mps.gz,117.407838,203.507926,301.0,1207.0,1,1,1,1,117.407838,301.0,117.407838,117.407838,117.407838,301.0,301.0,301.0
353,13,transportmoment.mps.gz,3028.4081653999997,1463.004354,10643.0,75129.0,0,1,0,0,1463.004354,10643.0,1463.004354,1463.004354,3028.4081653999997,75129.0,75129.0,10643.0
354,14,neos-3759587-noosa.mps.gz,15.1979572,14.158542800000001,1.0,1.0,1,1,1,0,14.158542800000001,1.0,15.1979572,15.1979572,15.1979572,1.0,1.0,1.0
355,15,neos-5107597-kakapo.mps.gz,11824.926570000001,1856.6662056,2636428.0,519969.0,0,1,0,0,1856.6662056,519969.0,1856.6662056,1856.6662056,11824.926570000001,519969.0,519969.0,2636428.0
356,16,piperout-d20.mps.gz,49.2665382,81.8890504,506.0,208.0,0,1,1,1,49.2665382,208.0,49.2665382,81.8890504,49.2665382,506.0,208.0,506.0
357,17,neos-3734794-moppy.mps.gz,8058.490840800002,18000.855096200004,1209474.0,2267971.4,1,1,1,1,8058.490840800002,1209474.0,8058.490840800002,8058.490840800002,8058.490840800002,1209474.0,1209474.0,1209474.0
358,18,newdano.mps.gz,4074.9645969999997,2374.4649672,885909.0,2751921.0,0,1,1,0,2374.4649672,885909.0,4074.9645969999997,2374.4649672,4074.9645969999997,885909.0,2751921.0,885909.0
359,19,nu25-pr12.mps.gz,5.0608752,147.339196,11.0,9816.0,1,1,1,1,5.0608752,11.0,5.0608752,5.0608752,5.0608752,11.0,11.0,11.0
360,20,peg-solitaire-a3.mps.gz,18000.000708000003,2993.3517944000005,4205.8,2298.0,1,1,1,0,2993.3517944000005,2298.0,18000.000708000003,18000.000708000003,18000.000708000003,4205.8,4205.8,4205.8
361,21,neos-3048764-nadi.mps.gz,0.3138586,0.30924380000000007,1.0,1.0,0,1,0,0,0.30924380000000007,1.0,0.30924380000000007,0.30924380000000007,0.3138586,1.0,1.0,1.0
362,22,pigeon-13.mps.gz,5130.5574748,18000.1256756,11370579.0,12211423.4,1,1,1,1,5130.5574748,11370579.0,5130.5574748,5130.5574748,5130.5574748,11370579.0,11370579.0,11370579.0
363,23,22433.mps.gz,2.5359296000000002,0.8234644,1.0,5.0,0,1,1,0,0.8234644,1.0,2.5359296000000002,0.8234644,2.5359296000000002,1.0,5.0,1.0
364,24,bienst1.mps.gz,194.40838060000002,60.241505200000006,17052.0,11113.0,1,1,1,0,60.241505200000006,11113.0,194.40838060000002,194.40838060000002,194.40838060000002,17052.0,17052.0,17052.0
365,25,map14860-20.mps.gz,192.23253859999997,363.6709942,199.0,695.0,1,1,1,1,192.23253859999997,199.0,192.23253859999997,192.23253859999997,192.23253859999997,199.0,199.0,199.0
366,26,cvs16r70-62.mps.gz,14033.26267,4639.3171614,459553.0,524799.0,0,1,1,0,4639.3171614,459553.0,14033.26267,4639.3171614,14033.26267,459553.0,524799.0,459553.0
367,27,mushroom-best.mps.gz,14892.211556,2410.789106,714954.0,64701.0,0,1,1,0,2410.789106,64701.0,14892.211556,2410.789106,14892.211556,714954.0,64701.0,714954.0
368,28,neos2.mps.gz,226.4738452,61.18410240000001,17852.0,24258.0,0,1,1,0,61.18410240000001,17852.0,226.4738452,61.18410240000001,226.4738452,17852.0,24258.0,17852.0
369,29,ab71-20-100.mps.gz,193.0383722,199.9631262,699.0,706.0,1,1,1,1,193.0383722,699.0,193.0383722,193.0383722,193.0383722,699.0,699.0,699.0
370,30,neos-3083819-nubu.mps.gz,15.346909,50.6087748,1041.0,5915.0,1,1,1,1,15.346909,1041.0,15.346909,15.346909,15.346909,1041.0,1041.0,1041.0
371,31,neos-2978193-inde.mps.gz,2523.9284846,2103.01349,128708.0,146860.0,1,1,1,0,2103.01349,128708.0,2523.9284846,2523.9284846,2523.9284846,128708.0,128708.0,128708.0
372,32,timtab1.mps.gz,91.0119338,10235.0820308,32472.0,17501066.0,1,1,1,1,91.0119338,32472.0,91.0119338,91.0119338,91.0119338,32472.0,32472.0,32472.0
373,33,nh97_tension.mps.gz,6.950740599999999,5.269315,1240.0,1765.0,1,1,1,0,5.269315,1240.0,6.950740599999999,6.950740599999999,6.950740599999999,1240.0,1240.0,1240.0
374,34,neos-3209519-ruhr.mps.gz,780.6474504000001,1676.1241512000001,61448.0,198275.0,1,1,1,1,780.6474504000001,61448.0,780.6474504000001,780.6474504000001,780.6474504000001,61448.0,61448.0,61448.0
375,35,mod011.mps.gz,231.34502360000002,476.42864099999997,1164.0,38117.0,1,1,1,1,231.34502360000002,1164.0,231.34502360000002,231.34502360000002,231.34502360000002,1164.0,1164.0,1164.0
376,36,flugpl.mps.gz,0.026878999999999997,0.0304502,1.0,68.0,1,1,1,1,0.026878999999999997,1.0,0.026878999999999997,0.026878999999999997,0.026878999999999997,1.0,1.0,1.0
377,37,netdiversion.mps.gz,9558.456648000001,744.6475604000001,194.0,14.0,1,1,1,0,744.6475604000001,14.0,9558.456648000001,9558.456648000001,9558.456648000001,194.0,194.0,194.0
378,38,physiciansched6-2.mps.gz,721.6161539999999,18010.932638799997,1.0,217.4,0,1,1,1,721.6161539999999,1.0,721.6161539999999,18010.932638799997,721.6161539999999,1.0,217.4,1.0
379,39,neos-3703351-marne.mps.gz,36.1363066,61.5608438,593.0,2263.0,0,1,1,1,36.1363066,593.0,36.1363066,61.5608438,36.1363066,593.0,2263.0,593.0
380,40,neos-885086.mps.gz,5867.789735200001,198.078644,263.0,36.0,0,1,1,0,198.078644,36.0,5867.789735200001,198.078644,5867.789735200001,263.0,36.0,263.0
381,41,mod010.mps.gz,0.6909498,1.1984236,1.0,3.0,0,1,1,1,0.6909498,1.0,0.6909498,1.1984236,0.6909498,1.0,3.0,1.0
382,42,traininstance6.mps.gz,18000.01643,12961.8101288,6008000.2,3628796.0,0,1,1,0,12961.8101288,3628796.0,18000.01643,12961.8101288,18000.01643,6008000.2,3628796.0,6008000.2
383,43,neos-4306827-ravan.mps.gz,18000.010071999997,1225.5736001999999,159278.2,17917.0,0,1,1,0,1225.5736001999999,17917.0,18000.010071999997,1225.5736001999999,18000.010071999997,159278.2,17917.0,159278.2
384,44,acc-tight4.mps.gz,217.15391600000004,131.199945,1087.0,674.0,0,1,1,0,131.199945,674.0,217.15391600000004,131.199945,217.15391600000004,1087.0,674.0,1087.0
385,45,sp98ir.mps.gz,69.1657304,81.4397202,2280.0,2444.0,1,1,1,1,69.1657304,2280.0,69.1657304,69.1657304,69.1657304,2280.0,2280.0,2280.0
386,46,comp08-2idx.mps.gz,989.5820484,18006.0142736,4218.0,502028.2,1,1,1,1,989.5820484,4218.0,989.5820484,989.5820484,989.5820484,4218.0,4218.0,4218.0
387,47,neos-1324574.mps.gz,261.5904382,411.4378294,2543.0,5701.0,0,1,1,1,261.5904382,2543.0,261.5904382,411.4378294,261.5904382,2543.0,5701.0,2543.0
388,48,neos-3118745-obra.mps.gz,99.4254028,1693.8034176,34481.0,2741681.0,0,1,1,1,99.4254028,34481.0,99.4254028,1693.8034176,99.4254028,34481.0,2741681.0,34481.0
389,49,gt2.mps.gz,0.0738924,0.19754100000000002,5.0,325.0,1,0,1,1,0.0738924,5.0,0.0738924,0.0738924,0.19754100000000002,5.0,5.0,325.0
390,50,prod2.mps.gz,126.2563128,88.2819242,67499.0,103438.0,0,1,1,0,88.2819242,67499.0,126.2563128,88.2819242,126.2563128,67499.0,103438.0,67499.0
391,51,reblock115.mps.gz,5821.7190334,14515.128179000001,639825.0,5625702.0,0,1,1,1,5821.7190334,639825.0,5821.7190334,14515.128179000001,5821.7190334,639825.0,5625702.0,639825.0
392,52,30n20b8.mps.gz,152.4309638,167.19471579999998,1617.0,13632.0,0,1,1,1,152.4309638,1617.0,152.4309638,167.19471579999998,152.4309638,1617.0,13632.0,1617.0
393,53,fastxgemm-n2r6s0t2.mps.gz,813.5348343999999,1375.0206303999998,127278.0,237583.0,1,1,1,1,813.5348343999999,127278.0,813.5348343999999,813.5348343999999,813.5348343999999,127278.0,127278.0,127278.0
394,54,misc07.mps.gz,4.2789242000000005,3.4449962000000007,1345.0,1566.0,0,1,1,0,3.4449962000000007,1345.0,4.2789242000000005,3.4449962000000007,4.2789242000000005,1345.0,1566.0,1345.0
395,55,ns1830653.mps.gz,216.50013639999997,173.4375682,4151.0,17854.0,1,1,1,0,173.4375682,4151.0,216.50013639999997,216.50013639999997,216.50013639999997,4151.0,4151.0,4151.0
396,56,gen-ip021.mps.gz,415.6019359999999,441.096983,2101666.0,2341056.0,0,0,0,1,415.6019359999999,2101666.0,441.096983,441.096983,441.096983,2341056.0,2341056.0,2341056.0
397,57,drayage-25-27.mps.gz,56.823609,5882.5765888000005,2023.0,929340.0,1,1,1,1,56.823609,2023.0,56.823609,56.823609,56.823609,2023.0,2023.0,2023.0
398,58,rocI-3-11.mps.gz,12.984721200000001,4.022238,1381.0,1292.0,0,1,1,0,4.022238,1292.0,12.984721200000001,4.022238,12.984721200000001,1381.0,1292.0,1381.0
399,59,mik-250-20-75-3.mps.gz,11.629667399999999,29.087427,678.0,93985.0,1,1,1,1,11.629667399999999,678.0,11.629667399999999,11.629667399999999,11.629667399999999,678.0,678.0,678.0
400,60,neos-3216931-puriri.mps.gz,10762.658326,9080.1017318,8769.0,17134.0,1,1,1,0,9080.1017318,8769.0,10762.658326,10762.658326,10762.658326,8769.0,8769.0,8769.0
401,61,cod105.mps.gz,62.10444199999999,19.8665382,3.0,3.0,0,1,1,0,19.8665382,3.0,62.10444199999999,19.8665382,62.10444199999999,3.0,3.0,3.0
402,62,pigeon-08.mps.gz,0.8734225999999999,2.5798561999999996,1947.0,6820.0,1,1,1,1,0.8734225999999999,1947.0,0.8734225999999999,0.8734225999999999,0.8734225999999999,1947.0,1947.0,1947.0
403,63,nw04.mps.gz,34.917965,50.3184408,1.0,1.0,1,1,1,1,34.917965,1.0,34.917965,34.917965,34.917965,1.0,1.0,1.0
404,64,ta2-UUE.mps.gz,885.7993558000001,1260.7385516,20746.0,60389.0,0,1,1,1,885.7993558000001,20746.0,885.7993558000001,1260.7385516,885.7993558000001,20746.0,60389.0,20746.0
405,65,neos-1425699.mps.gz,0.011907000000000001,0.029142199999999997,1.0,1.0,1,1,1,1,0.011907000000000001,1.0,0.011907000000000001,0.011907000000000001,0.011907000000000001,1.0,1.0,1.0
406,66,dsbmip.mps.gz,1.599231,1.0971369999999998,12.0,10.0,1,1,1,0,1.0971369999999998,10.0,1.599231,1.599231,1.599231,12.0,12.0,12.0
407,67,neos-595904.mps.gz,33.340223800000004,18005.873209200003,7.0,2027237.0,0,1,1,1,33.340223800000004,7.0,33.340223800000004,18005.873209200003,33.340223800000004,7.0,2027237.0,7.0
408,68,mas76.mps.gz,170.108295,61.1997742,326705.0,178175.0,0,0,0,0,61.1997742,178175.0,61.1997742,61.1997742,61.1997742,178175.0,178175.0,178175.0
409,69,shipschedule3shipsi.mps.gz,9.002111799999998,19.459356399999997,1.0,1.0,1,1,1,1,9.002111799999998,1.0,9.002111799999998,9.002111799999998,9.002111799999998,1.0,1.0,1.0
410,70,momentum2.mps.gz,10746.779116,18013.605632,279602.0,202273.2,1,1,1,1,10746.779116,202273.2,10746.779116,10746.779116,10746.779116,279602.0,279602.0,279602.0
411,71,mzzv42z.mps.gz,433.6505440000001,959.7758506,11.0,2656.0,1,1,1,1,433.6505440000001,11.0,433.6505440000001,433.6505440000001,433.6505440000001,11.0,11.0,11.0
412,72,glass-sc.mps.gz,4615.389930799999,4267.2173298,262210.0,256139.0,0,1,0,0,4267.2173298,256139.0,4267.2173298,4267.2173298,4615.389930799999,256139.0,256139.0,262210.0
413,73,sp98ar.mps.gz,15516.920478,18017.9252834,192153.0,593980.4,1,1,1,1,15516.920478,192153.0,15516.920478,15516.920478,15516.920478,192153.0,192153.0,192153.0
414,74,p0201.mps.gz,0.6999888000000001,0.47608880000000003,15.0,85.0,0,1,1,0,0.47608880000000003,15.0,0.6999888000000001,0.47608880000000003,0.6999888000000001,15.0,85.0,15.0
415,75,khb05250.mps.gz,0.3942582,1.2855834,1.0,1560.0,1,1,1,1,0.3942582,1.0,0.3942582,0.3942582,0.3942582,1.0,1.0,1.0
416,76,breastcancer-regularized.mps.gz,2652.1064588,3802.288983,1184081.0,2424498.0,0,1,1,1,2652.1064588,1184081.0,2652.1064588,3802.288983,2652.1064588,1184081.0,2424498.0,1184081.0
417,77,chromaticindex128-5.mps.gz,84.35063240000001,1199.5931506000002,1316.0,100314.0,1,1,1,1,84.35063240000001,1316.0,84.35063240000001,84.35063240000001,84.35063240000001,1316.0,1316.0,1316.0
418,78,drayage-100-23.mps.gz,9.016042,16.5793868,1.0,12.0,1,1,1,1,9.016042,1.0,9.016042,9.016042,9.016042,1.0,1.0,1.0
419,79,app2-2.mps.gz,1.4482384,0.4345224,1.0,1.0,0,1,1,0,0.4345224,1.0,1.4482384,0.4345224,1.4482384,1.0,1.0,1.0
420,80,bnatt400.mps.gz,249.47849820000002,130.8764506,4071.0,6778.0,1,1,1,0,130.8764506,4071.0,249.47849820000002,249.47849820000002,249.47849820000002,4071.0,4071.0,4071.0
421,81,mik-250-20-75-2.mps.gz,12.8847754,24.797749399999997,427.0,90650.0,1,1,1,1,12.8847754,427.0,12.8847754,12.8847754,12.8847754,427.0,427.0,427.0
422,82,30_70_45_095_100.mps.gz,743.9979688,75.2331896,201.0,1.0,1,1,1,0,75.2331896,1.0,743.9979688,743.9979688,743.9979688,201.0,201.0,201.0
423,83,neos-4322846-ryton.mps.gz,818.0665642,845.5963156,664.0,522.0,1,1,1,1,818.0665642,522.0,818.0665642,818.0665642,818.0665642,664.0,664.0,664.0
424,84,ran14x18-disj-8.mps.gz,1658.8036666,16537.955252,312024.0,14591597.0,1,1,1,1,1658.8036666,312024.0,1658.8036666,1658.8036666,1658.8036666,312024.0,312024.0,312024.0
425,85,gasprod2-2.mps.gz,814.3559945999999,3689.1574226000002,1250.0,6990.0,1,1,1,1,814.3559945999999,1250.0,814.3559945999999,814.3559945999999,814.3559945999999,1250.0,1250.0,1250.0
