NAME,INITIAL LP,FIRST ROUND CUT,ROUND OF CUTS,OBJECTIVE VALUE ROOT NODE,BEST SOLUTION,SOLUTION TIME,PRESOLVING TIME,BEST PRIMAL BOUND,GAP,No. OF CUTS GENERATED,No. OF CUTS APPLIED,No. OF CUTS PRESENT IN LP AT THE END,No. OF NODES,INITIAL LP TIME,TIME FIRST ROUND,TIME ROOT END,RANDOM SEED,CUT SETTING,STATUS,END
neos-4359986-taipa.mps.gz,0.4040030556149637,0.6784198040887648,107,20.720093826557637,19.750465914031622,18000.010325,19.009551,1e+20,1e+20,66504,11639,0,1,19.13716,1593.217284,17802.998011,32,1,timelimit,DONE
neos-4391920-timok.mps.gz,0.0022822186121558216,0.002282218612156023,111,0.005451422480443335,0.005455408199999998,695.64058,82.616925,0.005455408199999998,0.0,189500,16,0,1,82.301053,671.058636,695.640506,32,1,optimal,DONE
neos-4413714-turia.mps.gz,43.47465101,43.47465101,34,44.33555868223928,45.37016702,390.736005,87.813781,45.37016702,0.0,219146,668,0,63,86.326075,305.141018,369.820641,32,1,optimal,DONE
neos-4722843-widden.mps.gz,-17666.000000000004,5334.6729772839335,69,14160.603214522975,25009.66336627653,1569.641275,93.058013,25009.66336627653,0.0,170555,1911,0,1048,92.12555,136.741503,1317.25672,32,1,optimal,DONE
neos-4724674-aorere.mps.gz,-1033.0000000000018,3971.2905621205537,74,5090.095221257422,8609.198019801981,1519.455685,140.505836,8609.198019801981,0.0,158039,980,0,3221,138.27562,167.555319,871.684746,32,1,optimal,DONE
neos-4738912-atrato.mps.gz,136997598.99049997,277028267.3783375,44,282521101.6237254,283627956.59528,3955.595749,0.24631799999999998,283627956.59528,0.0,605620,39759,0,278355,0.14418599999999998,0.5854039999999999,82.364427,32,1,optimal,DONE
neos-4754521-awarau.mps.gz,0,0,0,0,0.0,84.313767,83.704336,0.0,0.0,0,0,0,1,84.311309,0,0,32,1,optimal,DONE
neos-4760493-puerua.mps.gz,1908.2436950684867,1926.473086513144,97,2031.810157765103,10159.087202096936,18000.203007,16.95873,10159.087202096936,4.000017921591386,108425,155,0,1,17.33092,124.616943,18000.084819,32,1,timelimit,DONE
neos-4805882-barwon.mps.gz,-1015.8,1896.0514736151486,42,2426.540307772879,3009.9999999999995,634.399717,23.916943,3009.9999999999995,0.0,95150,4359,0,14721,24.018113,27.826285,52.624105,32,1,optimal,DONE
neos-480878.mps.gz,479.13879602731765,479.1641450682717,37,486.80359200458565,492.51444928794547,40.83015,0.26859,492.51444928794547,0.0,26193,918,0,1347,0.235815,0.46785699999999997,27.958048,32,1,optimal,DONE
neos-4966258-blicks.mps.gz,446.59343248854475,448.5530227210002,42,499.2227923443151,556.0,11324.232111,40.320865,556.0,0.0,336266,6693,0,2560,40.060735,184.593333,6125.798275,32,1,optimal,DONE
neos-4971100-bodrog.mps.gz,0,0,0,0,0.0,4.680959,4.294795,0.0,0.0,8391,0,0,1,4.357639,0,0,32,1,optimal,DONE
neos-4976951-bunnoo.mps.gz,427.9256595479411,427.9256595479411,36,439.5412591924687,454.0,18000.038201,70.846535,454.0,0.01599940865790786,228787,893,0,44,72.868825,3580.486708,6473.575817,32,1,timelimit,DONE
neos-4984115-canche.mps.gz,-108144379.3332972,-9946708.677880604,2,-9946708.677880606,-9946659.920632808,19.100269,17.497971,-9946659.920632808,0.0,6547,2,0,1,18.158742,18.294478,19.10023,32,1,optimal,DONE
neos-498623.mps.gz,-6623.5999999999285,16.000000000000018,29,16.60000000000002,16.60000000000002,29.682937,1.273255,16.60000000000002,0.0,3213,179,0,13,1.170317,3.90026,26.018759,32,1,optimal,DONE
neos-5013590-toitoi.mps.gz,1064.447092007282,1074.0583228428486,83,1114.8090754053546,8783.679746780612,18000.004097,2.908676,8783.679746780612,6.879088841815166,56290,141,0,1,3.08131,124.289224,17947.876711,32,1,timelimit,DONE
neos-5018451-chiese.mps.gz,-186479476.8660822,-148329314.22913364,18,-148114084.19391802,-147988824.80262047,1343.656218,20.077932,-147988824.80262047,0.0,280354,488,0,3511,21.373532,30.957939,70.222798,32,1,optimal,DONE
neos-503737.mps.gz,50.000000000000014,50.000000000000036,24,49.99999999999999,50.0,293.788233,0.257851,50.0,0.0,1527,298,0,2729,0.241917,1.841981,11.73183,32,1,optimal,DONE
neos-5075914-elvire.mps.gz,-8835015.541949868,277.3418879029341,115,278.2810861694161,-6522502.841641324,18000.01445,0.707676,1e+20,1e+20,2304332,716212,0,1065515,0.6476729999999999,2.815259,1058.035792,32,1,timelimit,DONE
neos-5079731-flyers.mps.gz,2004.0,2011.3076923076922,36,2330.0,2440.000000000001,2450.573965,5.095438,2440.0000000000005,0.0,544160,17097,0,7457,4.90714,15.787051,652.163056,32,1,optimal,DONE
neos-5083528-gimone.mps.gz,0,0.0,9,0,0.0,55.605126,18.506661,0.0,0.0,647,44,0,4,18.712467,27.781309,47.158522,32,1,optimal,DONE
neos-5093327-huahum.mps.gz,3934.0,3944.575,45,4929.200000000003,6404.000000000001,7375.507991,6.240002,6404.000000000001,0.0,2191974,98422,0,33313,6.141443,15.256369,851.456924,32,1,optimal,DONE
neos-5100895-inster.mps.gz,2084.0,2096.412449135273,30,2587.0,3160.0000000000236,2428.352094,3.124709,3160.0000000000236,0.0,751129,37358,0,10140,3.025011,9.716321,537.659923,32,1,optimal,DONE
neos-5106984-jizera.mps.gz,809.5,810.7,17,820.3333333333334,820.9999999999999,11321.945427,66.892112,820.9999999999999,0.0,362565,253,0,28,69.134148,1520.902549,5984.905332,32,1,optimal,DONE
neos-5107597-kakapo.mps.gz,-79002.0,0.10810810810653493,63,494.1509348896361,3645.00000000991,14961.000263,0.60442,3645.00000000991,0.0,15205622,1839090,0,2636428,0.561425,1.010757,53.785281,32,1,optimal,DONE
neos-5115478-kaveri.mps.gz,-80370.0,0.02402402402367443,68,203.6234770219453,1233.9999999999418,18000.005541,0.66555,1233.9999999999418,1.0329489291597065,19021534,3252114,0,2775640,0.609333,1.1512229999999999,55.013501,32,1,timelimit,DONE
neos-5129192-manaia.mps.gz,0,0,0,0,0.0,85.761236,48.888548,0.0,0.0,670637,0,0,1,50.557464,0,0,32,1,optimal,DONE
neos-5140963-mincio.mps.gz,8877.0,8877.0,29,10598.0,14393.0,16019.958659,0.058814,14393.0,0.0,492321,6938,0,5624805,0.017964,0.037929,3533.290488,32,1,optimal,DONE
neos-5149806-wieprz.mps.gz,0.027744731938611416,0.027744731938611412,18,11.0,21.0,7015.366917,104.381743,21.0,0.0,415669,6479,0,13350,104.636856,243.947874,1279.813688,32,1,optimal,DONE
neos-5178119-nalagi.mps.gz,8.569858952216467,8.569858952216462,150,15.369999999999989,22.740000000000002,1500.902837,3.1179,22.740000000000002,0.0,95497,15571,0,18327,2.340616,3.918832,579.782516,32,1,optimal,DONE
neos-5188808-nattai.mps.gz,0,0.0,21,0,0.11028713199999643,2517.980201,1.493693,0.11028713199999643,0.0,78774,3048,0,11023,1.419537,8.063431,380.250181,32,1,optimal,DONE
neos-5192052-neckar.mps.gz,-707720000.0,-11980000.0,11,-11890000.0,-11670000.0,0.046484,0.011046,-11670000.0,0.0,121,7,0,1,0.011216,0.014138999999999999,0.046439,32,1,optimal,DONE
neos-5193246-nerang.mps.gz,0,0.0,17,0,0.038219763,1134.016965,15.812543,0.038219763,0.0,118693,23034,0,7082,15.604159,24.848993,201.503006,32,1,optimal,DONE
neos-5195221-niemur.mps.gz,0,0.0,24,0,0.003835496399999992,2228.79138,15.151926,0.003835496399999992,0.0,177666,40677,0,44657,14.986531,21.1614,121.491799,32,1,optimal,DONE
neos-525149.mps.gz,9.0,60.0,22,60.166666666666664,61.0,5.913777,2.111984,61.0,0.0,2745,49,0,1,2.484702,3.014526,5.91362,32,1,optimal,DONE
neos-555001.mps.gz,310000.0,962625.0,20,1210625.0,1210625.0,1.801515,0.438306,1210625.0,0.0,2484,244,0,1,0.45042899999999997,0.9755809999999999,1.801391,32,1,optimal,DONE
neos-555343.mps.gz,318400.00000000006,1332000.0000000002,47,1512800.0,1542800.0,18000.010911,0.378306,1542800.0,0.01983077736647245,1775782,450517,0,539600,0.324187,2.774859,177.533406,32,1,timelimit,DONE
neos-555424.mps.gz,318400.00000000006,1286800.0000000002,26,1286800.0000000002,1286800.0000000002,424.12911,0.540542,1286800.0000000002,0.0,42199,7284,0,21771,0.47559599999999996,1.524073,31.303297,32,1,optimal,DONE
neos-555884.mps.gz,-216500.00000000003,1112400.0000000002,99,1211200.0000000002,1232700.0000000002,268.137061,0.5002869999999999,1232700.0000000002,0.0,597419,4540,0,6120,0.514996,1.367926,10.050728,32,1,optimal,DONE
neos-565672.mps.gz,43987.412702026755,63899.773792623615,190,90660.7197086222,90693.5495512488,13555.865308,15.264188,90693.5495512488,0.0,355788,34,0,1,9.157429,530.637701,13555.865264,32,1,optimal,DONE
neos-578379.mps.gz,0,0.0,10,0,0.0,770.217954,169.938149,0.0,0.0,9754,284,0,2269,170.01737,189.712229,231.391257,32,1,optimal,DONE
neos-585192.mps.gz,27.85742618200038,384.32897935200003,23,389.92609545471703,461.179717296,33.790829,2.067864,461.179717296,0.0,6070,1112,0,621,2.084222,2.701372,5.627598,32,1,optimal,DONE
neos-585467.mps.gz,32.3245383680005,347.224530804,20,354.20221712720723,399.373917848,17.733522,1.385545,399.373917848,0.0,2673,337,0,124,1.401797,1.84476,5.443448,32,1,optimal,DONE
neos-595904.mps.gz,-11800.0,60614.90596920393,237,64828.315243034485,64829.59000000001,38.687871,7.810401,64829.590000000004,0.0,42047,128,0,7,6.818451,8.699341,38.653787,32,1,optimal,DONE
neos-633273.mps.gz,-79879147257.94121,0,0,6996841097.997791,6996841097.997791,0.919805,0.313598,6996841097.997791,0.0,5498,0,0,1,0.363576,0,0,32,1,optimal,DONE
neos-686190.mps.gz,5134.813829787234,5134.813829787234,21,5303.559050126465,6730.0,152.995711,0.312297,6730.0,0.0,10356,1315,0,4101,0.227301,1.404023,6.040451,32,1,optimal,DONE
neos-780889.mps.gz,-15459225.000000002,3421500.0000000005,5,3421500.0000000005,3421500.0000000005,169.941016,69.002573,3421500.0000000005,0.0,26254,7,0,1,69.633346,133.191313,160.488098,32,1,optimal,DONE
neos-787933.mps.gz,30.0,0,0,30.0,30.0,3.02971,2.382982,30.0,0.0,130,0,0,1,2.829312,0,0,32,1,optimal,DONE
neos-799711.mps.gz,-2929787128.942113,-11228065.15379686,1,-11228065.15379686,-11170211.733637778,6572.851109,6.708994,-11170211.733637778,0.0,13704,2,0,622,6.875671,31.0456,135.00537,32,1,optimal,DONE
neos-799716.mps.gz,1244862.0530973452,4932670.661692028,2,4932670.66169203,4932670.661692031,9.190839,3.235216,4932670.661692031,0.0,11007,18,0,1,3.337808,3.837207,9.190673,32,1,optimal,DONE
neos-807639.mps.gz,152.0,364.88596897210573,13,382.6536283148406,454.20000000000005,10.507462,0.08597099999999999,454.20000000000005,0.0,7900,1436,0,2243,0.08930199999999999,0.192097,0.6513829999999999,32,1,optimal,DONE
neos-820879.mps.gz,24874.26785714286,24974.80202492212,21,25312.553720735785,25468.0,52.098267,11.785615,25468.0,0.0,557,106,0,123,11.81342,13.344686,21.536299,32,1,optimal,DONE
neos-824661.mps.gz,2.0,33.0,12,33.0,33.0,879.248035,12.399089,33.0,0.0,15567,180,0,36,12.530747,28.830947,290.119355,32,1,optimal,DONE
neos-826224.mps.gz,1.0,121.0,10,121.0,121.0,23.277799,9.452575,121.0,0.0,14012,19,0,1,9.55556,16.238637,21.863244,32,1,optimal,DONE
neos-827015.mps.gz,2.0980707147155306,2.0981880232128,6,2.0990247554470227,2.319589792,1838.090509,5.336153,2.319589792,0.0,15636,41,0,296,5.126823,28.594562,184.446819,32,1,optimal,DONE
neos-827175.mps.gz,1.0,0,0,112.00152000000001,112.00152000000001,13.421304,7.909041,112.00152000000001,0.0,11212,0,0,1,8.005272,0,0,32,1,optimal,DONE
neos-829552.mps.gz,2.0980707147155306,2.0981060548179533,4,2.098591618788897,2.319589792,451.767237,1.237777,2.319589792,0.0,10450,33,0,213,1.151629,10.478819,34.181169,32,1,optimal,DONE
neos-831188.mps.gz,1.767720414,1.7720859560452094,20,1.7957142638329915,2.61377462,434.152379,0.08645599999999999,2.61377462,0.0,55663,2509,0,2993,0.09497799999999999,1.81884,9.049938,32,1,optimal,DONE
neos-848589.mps.gz,2302.555117292305,450.08707399025553,89,2302.5551172923033,2351.4031000000004,14673.811622,73.550159,2351.4031000000004,0.0,166071,1356,0,989,71.321589,108.173638,10524.687302,32,1,optimal,DONE
neos-850681.mps.gz,-1.0,2087.0000000000014,30,2472.000000000005,2472.0,11.010005,0.32154099999999997,2472.0,0.0,4808,46,0,1,0.23835599999999998,1.011296,10.115951,32,1,optimal,DONE
neos-860300.mps.gz,2210.299952716813,2325.815559747654,142,3155.6016118004522,3201.0,34.614176,12.544727,3201.0,0.0,8602,89,0,1,11.403197,12.167798,34.539899,32,1,optimal,DONE
neos-885086.mps.gz,-7830.0,-243.0,13,-242.99999999999994,-243.0,7305.638302,2.847242,-243.0,0.0,14452,583,0,263,2.9203099999999997,12.224407,122.279386,32,1,optimal,DONE
neos-885524.mps.gz,12320.092,12320.092,23,12320.092,12320.092,605.174194,4.831348,12320.092,0.0,17357,274,0,176,4.066791,7.373255,597.252469,32,1,optimal,DONE
neos-911970.mps.gz,23.259999999999994,23.260000000000023,129,52.4929626448296,54.76,67.459621,0.097284,54.76,0.0,89111,9257,0,14550,0.09002399999999999,0.143784,6.041076,32,1,optimal,DONE
neos-913984.mps.gz,1000.0,1000.0,12,1000.0,1000.0,194.570597,17.084264,1000.0,0.0,2114,264,0,23,17.24228,109.845748,151.208908,32,1,optimal,DONE
neos-914441.mps.gz,5660364.283770359,9347772.0,1,9347772.0,9347772.0,10.818839,1.064116,9347772.0,0.0,19314,0,0,1,0.846367,8.303576,8.303576,32,1,optimal,DONE
neos-932721.mps.gz,50000.0,52030.0,1,52030.0,52030.0,8.118866,0.503761,52030.0,0.0,2108,2,0,1,0.588513,4.272321,8.118694,32,1,optimal,DONE
neos-933638.mps.gz,-2492.0,276.0,12,276.0,276.0,13332.576941,1.991218,276.0,0.0,10137,479,0,983,2.139907,51.193394,333.008633,32,1,optimal,DONE
neos-933966.mps.gz,-1837.0,318.0,13,318.0,318.0,4967.568062,1.63177,318.0,0.0,8567,328,0,734,1.7863470000000001,19.262665,196.871697,32,1,optimal,DONE
neos-935769.mps.gz,-201960.0,3010.0,13,3010.0,3032.0,18000.001127,1.2379850000000001,3032.0,0.007308970099667774,13307,4355,0,1638,1.2634859999999999,54.828877,446.33837,32,1,timelimit,DONE
neos-941313.mps.gz,9361.0,9361.0,11,9361.0,9361.0,1651.23588,58.515794,9361.0,0.0,12570,16,0,7,58.949507,277.499484,1461.771197,32,1,optimal,DONE
neos-950242.mps.gz,1.0,1.0000000000000007,12,0.9999999999999998,3.999999999999999,237.320559,1.063227,3.999999999999999,0.0,36727,1638,0,100,1.12639,13.839688,69.049777,32,1,optimal,DONE
neos-953928.mps.gz,-22411.0,-99.92,13,-99.91055555555556,-99.90444444444445,1169.315474,19.968839,-99.90444444444445,0.0,14909,450,0,114,20.057132,70.431613,340.029954,32,1,optimal,DONE
neos-954925.mps.gz,-82472.0,-237.79682012366894,16,-237.7701701085701,-237.76888888888888,14938.36516,43.084924,-237.76888888888888,0.0,11362,1846,0,2258,43.516005,131.447958,1193.696088,32,1,optimal,DONE
neos-956971.mps.gz,-57496.0,-237.80304526748972,11,-237.77,-237.76888888888888,1433.876086,17.931171,-237.76888888888888,0.0,2806,426,0,61,18.169693,64.205595,386.565758,32,1,optimal,DONE
neos-957143.mps.gz,-57576.0,-237.77,4,-237.77000000000004,-237.76888888888888,842.493352,36.43457,-237.76888888888888,0.0,1748,19,0,48,36.67154,59.486384,246.773791,32,1,optimal,DONE
neos-957323.mps.gz,-50451.9306277108,-237.75756999246153,11,-237.75756999246153,-237.75668148400007,193.307974,10.091341,-237.75668148400007,0.0,2810,38,0,19,10.341111,35.424559,116.466673,32,1,optimal,DONE
neos-960392.mps.gz,-1572.0,-238.0,27,-238.0,-238.0,952.24398,9.62543,-238.0,0.0,4734,325,0,43,9.822102,55.053905,666.486647,32,1,optimal,DONE
neos17.mps.gz,0.0006814985014985017,0.0011288011988011988,2,0.04942515484515484,0.15000257742257742,10.860581,0.050693999999999996,0.15000257742257742,0.0,54522,1087,0,2965,0.05305,0.127838,0.555762,32,1,optimal,DONE
neos18.mps.gz,3.0,11.5,17,13.0,16.0,23.115489,0.15526299999999998,16.0,0.0,13391,2060,0,1144,0.17148,0.41658599999999996,1.569417,32,1,optimal,DONE
neos2.mps.gz,-872844.4427719965,-4407.043231404752,495,-1693.8118582412908,454.86469703500006,267.008996,0.9053899999999999,454.86469703500006,0.0,56224,4415,0,17852,0.8370909999999999,0.936496,141.011005,32,1,optimal,DONE
neos22.mps.gz,-1056000.0,772268.5714285715,39,779715.0,779715.0,1.202266,0.198179,779715.0,0.0,5848,498,0,1,0.208068,0.39549599999999996,1.202176,32,1,optimal,DONE
neos4.mps.gz,-53432158412.942856,0,0,-53432158412.942856,-48603440750.58991,1.055713,0.84864,-48603440750.58991,0.0,1990,0,0,1,0.9356099999999999,0,0,32,1,optimal,DONE
neos5.mps.gz,13.0,13.083333333333336,46,13.44585384243609,15.0,1603.685012,0.012879999999999999,15.0,0.0,1847566,10038,0,4441157,0.010359,0.025715,7.742485,32,1,optimal,DONE
neos6.mps.gz,-43113.0,83.0,13,82.99999999999994,83.0,358.019127,1.194995,83.0,0.0,2332,602,0,3667,1.253732,7.817784,35.826398,32,1,optimal,DONE
neos8.mps.gz,-43907.0,-3719.0,1,-3719.0,-3719.0,20.00749,19.583298,-3719.0,0.0,1480,3,0,1,19.716643,20.002823,20.006572,32,1,optimal,DONE
neos9.mps.gz,780.0,782.0,11,793.9999999999999,798.0,2780.059874,91.703596,798.0,0.0,59955,984,0,1296,91.888656,112.329689,151.155695,32,1,optimal,DONE
net12.mps.gz,64.0,70.56862601798832,28,85.29985844971908,214.0,577.573039,3.955384,214.0,0.0,32704,5700,0,1147,4.002044,7.118273,22.434573,32,1,optimal,DONE
netdiversion.mps.gz,230.80000000074506,231.5714285708964,11,234.0,242.0,10631.021495,32.885013,242.0,0.0,101379,557,0,194,33.432087,120.260604,1591.088476,32,1,optimal,DONE
newdano.mps.gz,11.724137931034484,18.656709929826746,109,40.4934643733002,65.66666666666666,7014.763614,0.025703,65.66666666666666,0.0,11373771,127301,0,885909,0.020392999999999998,0.086731,123.41246,32,1,optimal,DONE
nh97_potential.mps.gz,-3776.0,1394.0,23,1394.0,1418.0,429.511337,0.24348899999999998,1418.0,0.0,178953,33275,0,39116,0.230742,0.34859199999999996,31.009146,32,1,optimal,DONE
nh97_tension.mps.gz,-658.0,1418.0,15,1418.0,1418.0,11.872402,0.133709,1418.0,0.0,15988,4137,0,1240,0.137379,0.205205,1.388296,32,1,optimal,DONE
noswot.mps.gz,-97.0,-49.64621477972234,93,-46.744629871581054,-41.0,28.341038,0.019632999999999998,-41.0,0.0,53018,7586,0,54539,0.017136,0.033090999999999995,3.131827,32,1,optimal,DONE
npmv07.mps.gz,-414681474006.5819,104809694647.51404,51,104809800838.48608,104809812554.7821,237.069942,57.81878,104809812554.7821,0.0,124890,11,0,3,56.731549,131.576662,236.4339,32,1,optimal,DONE
ns1208400.mps.gz,0,0.0,11,0,2.0,247.497767,0.348709,2.0,0.0,2367,245,0,567,0.370511,6.642016,18.053736,32,1,optimal,DONE
ns1644855.mps.gz,-200000.0,0,0,-1524.3333333333333,-1524.3333333333333,1062.842358,47.587427,-1524.3333333333333,0.0,30798,0,0,1,48.107142,0,0,32,1,optimal,DONE
ns1760995.mps.gz,-110475.99709820005,-1220.5149335124645,774,-563.6741511040525,-549.2143850499834,16402.637763,463.239411,-549.2143850499834,0.0,1130684,356,0,1,456.945606,689.300271,16402.637703,32,1,optimal,DONE
ns1830653.mps.gz,3526.0,8416.333333333332,28,11622.0,20622.0,241.074803,0.596553,20622.0,0.0,74720,3516,0,4151,0.4826,1.814476,144.278529,32,1,optimal,DONE
ns2034125.mps.gz,59730.0,70270.61168246099,222,113323.27115277547,229287.0,14254.280148,87.487948,229287.0000006437,0.0,867466,114796,0,12420,87.840639,97.831548,2219.241263,32,1,optimal,DONE
ns2071214.mps.gz,0,0.0,23,0,506.9999999999993,3550.935546,1.7796409999999998,506.9999999999993,0.0,255015,66199,0,209906,1.719579,2.506794,30.311678,32,1,optimal,DONE
ns4-pr6.mps.gz,10360.0,29184.25,23,29281.25,29314.0,1.89309,0.13896,29314.0,0.0,2053,108,0,62,0.151087,0.24342899999999998,0.852015,32,1,optimal,DONE
nsa.mps.gz,91.0,114.72824396126528,14,114.98380251346632,120.0,2.117968,1.69006,120.0,0.0,358,14,0,219,1.692515,1.700858,1.8625859999999999,32,1,optimal,DONE
nu120-pr12.mps.gz,8550.0,38501.666666666664,41,41234.17773261066,42215.0,4.268979,0.218875,42215.0,0.0,2744,222,0,49,0.229375,0.34488199999999997,2.125871,32,1,optimal,DONE
nu120-pr9.mps.gz,3625.0,20220.97350764227,51,22137.763530734017,24945.0,18000.000503,0.481896,24945.0,0.027177784784414696,877636,32946,0,239474,0.368985,1.837804,1214.897885,32,1,timelimit,DONE
nu25-pr12.mps.gz,9070.0,53217.25,53,53758.73910598819,53905.0,4.651601,0.32590199999999997,53905.0,0.0,4507,69,0,11,0.30330799999999997,0.489019,3.90975,32,1,optimal,DONE
nursesched-sprint-hidden09.mps.gz,20.0,220.02777777777774,79,337.1333333333333,338.0,98.941357,1.044189,338.0,0.0,9444,93,0,66,0.879608,4.621899,48.849747,32,1,optimal,DONE
nursesched-sprint-late03.mps.gz,34.254806041881224,34.25480604188122,76,46.02583333333333,47.99999999999999,242.778373,0.9042589999999999,47.99999999999999,0.0,8698,1469,0,423,0.9456869999999999,4.508862,44.675973,32,1,optimal,DONE
nursesched-sprint02.mps.gz,54.416666666666664,54.666666666666664,84,57.875,58.000000000000014,38.376367,1.149524,58.000000000000014,0.0,11585,45,0,5,0.8825489999999999,3.451559,30.508337,32,1,optimal,DONE
nw04.mps.gz,-1177281308.0,16311.333333333328,55,16436.705882352937,16862.0,30.004057,18.291296,16862.0,0.0,859,3,0,1,16.457981,21.876539,30.004028,32,1,optimal,DONE
opm2-z6-s1.mps.gz,-65222.0,0,0,-7540.51747191099,-6202.0,107.833259,1.544292,-6202.0,0.0,12267,3,0,2164,1.558758,0,0,32,1,optimal,DONE
opm2-z7-s8.mps.gz,-111718.0,0,0,-13372.055521655635,-11242.0,231.76596,3.534323,-11242.0,0.0,26366,6,0,2835,3.566415,0,0,32,1,optimal,DONE
opm2-z8-s0.mps.gz,-185738.0,0,0,-19394.503124687864,-15775.0,1482.455868,15.016362,-15775.0,0.0,54135,2,0,3495,15.104681,0,0,32,1,optimal,DONE
osorio-cta.mps.gz,0,0.0,2,0.007717120050107754,0.02893920018790403,2.66709,0.411306,0.02893920018790403,0.0,266,34,0,127,0.451628,0.640282,1.051704,32,1,optimal,DONE
