NAME,INITIAL LP,FIRST ROUND CUT,ROUND OF CUTS,OBJECTIVE VALUE ROOT NODE,BEST SOLUTION,SOLUTION TIME,PRESOLVING TIME,BEST PRIMAL BOUND,GAP,No. OF CUTS GENERATED,No. OF CUTS APPLIED,No. OF CUTS PRESENT IN LP AT THE END,No. OF NODES,INITIAL LP TIME,TIME FIRST ROUND,TIME ROOT END,RANDOM SEED,CUT SETTING,STATUS,END
p0201.mps.gz,7115.0,7165.0,26,7395.598811879687,7615.0,0.6792429999999999,0.02574,7615.0,0.0,711,42,0,15,0.027104999999999997,0.055444,0.362013,32,1,optimal,DONE
p200x1188c.mps.gz,5678.607088607595,6766.827740083505,202,15059.635443037976,15078.000000000002,4.100797,0.02862,15078.000000000002,0.0,38585,560,0,1,0.032826999999999995,0.066852,4.100731,32,1,optimal,DONE
p500x2988c.mps.gz,14122.962849872774,14255.006301109104,92,15214.933153494352,15215.0,2.481938,0.06596099999999999,15215.0,0.0,9644,136,0,1,0.075358,0.143209,2.481872,32,1,optimal,DONE
p500x2988d.mps.gz,2.1618320610687025,2.3043256997455472,97,6.0,6.0,2.582271,0.06507199999999999,6.0,0.0,11758,255,0,1,0.074305,0.142056,2.577282,32,1,optimal,DONE
peg-solitaire-a3.mps.gz,0.999999999999998,1.0000000000000004,11,1.0,1.0,18000.000669,0.24834399999999998,1e+20,1e+20,11992,705,0,3870,0.261359,21.463202,119.833764,32,1,timelimit,DONE
physiciansched6-2.mps.gz,13370.5,46622.625,59,49324.0,49324.0,790.720084,3.519507,49324.0,0.0,44798,842,0,1,3.6158159999999997,12.911617,790.719895,32,1,optimal,DONE
pigeon-08.mps.gz,-24000.0,-8000.0,23,-8000.0,-7000.0,0.778362,0.027132999999999997,-7000.0,0.0,1390,238,0,1947,0.028842,0.037835,0.117203,32,1,optimal,DONE
pigeon-10.mps.gz,-30000.0,-10000.0,30,-10000.0,-9000.0,15.385543,0.052208,-9000.0,0.0,7961,1511,0,36051,0.044031,0.058157,0.812157,32,1,optimal,DONE
pigeon-13.mps.gz,-39000.0,-13000.0,24,-13000.0,-12000.00000000001,6120.897272,0.088294,-12000.0,0.0,223549,37159,0,11370579,0.07325799999999999,0.10374399999999999,9.467938,32,1,optimal,DONE
piperout-03.mps.gz,9066.0,74832.0,13,74832.0,74982.0,17.177418,9.955716,74982.0,0.0,9409,1371,0,402,9.97473,10.564025,12.115639,32,1,optimal,DONE
piperout-08.mps.gz,38413.0,124955.0,54,125054.99999999999,125055.0,25.656149,10.176698,125055.0,0.0,20872,1446,0,135,10.165551,15.784789,21.017002,32,1,optimal,DONE
piperout-27.mps.gz,1760.0,7986.5,31,8119.749981613336,8124.000000000003,28.353464,14.70048,8124.000000000003,0.0,13594,1206,0,102,14.728967,21.114031,23.635274,32,1,optimal,DONE
piperout-d20.mps.gz,-439327.0,29898.0,31,29948.0,29948.0,48.29537,14.936753,29948.0,0.0,16440,2849,0,506,14.980368,17.320084,24.291561,32,1,optimal,DONE
piperout-d27.mps.gz,-47289.0,7475.466666666667,22,8047.178807947019,8124.0,72.017459,16.656788,8124.0,0.0,24814,5521,0,902,16.704378,19.816188,25.253121,32,1,optimal,DONE
pk1.mps.gz,0,0.0,22,0,11.0,114.384507,0.017051999999999998,11.0,0.0,304334,7360,0,325579,0.011637,0.019653999999999998,4.333137,32,1,optimal,DONE
prod1.mps.gz,-100.0,-84.34767078681655,97,-74.04565911419118,-56.0,20.871938,0.035095,-56.0,0.0,38628,843,0,23996,0.033621,0.0598,2.122644,32,1,optimal,DONE
prod2.mps.gz,-100.0,-86.9220177799621,121,-74.7157175308086,-62.0,123.527605,0.09303199999999999,-62.0,0.0,93753,4664,0,67499,0.067915,0.135813,15.678297,32,1,optimal,DONE
pw-myciel4.mps.gz,4.0,1.0,53,7.0,10.0,527.374803,0.7666179999999999,10.0,0.0,71256,7729,0,46551,0.555968,1.222567,103.800366,32,1,optimal,DONE
qap10.mps.gz,332.56622765365466,0,0,332.56622765365427,332.56622765365427,24.030021,2.465191,332.56622765365427,0.0,1820,0,0,1,2.307109,0,0,32,1,optimal,DONE SOLVED THROUGH LP RELAXATION
qiu.mps.gz,-9200.187427788012,-931.6388553819085,14,-832.5706069267144,-132.87313694699984,66.596565,0.025011,-132.87313694699984,0.0,23390,1353,0,10652,0.027083,0.08169499999999999,4.074827,32,1,optimal,DONE
qnet1.mps.gz,14274.102667094432,14579.932538298006,58,15834.494721660863,16029.692681,2.528593,0.07270399999999999,16029.692681,0.0,1189,47,0,3,0.065348,0.217807,2.153789,32,1,optimal,DONE
qnet1_o.mps.gz,12557.247916666667,13689.840441456901,66,16029.692680999999,16029.692680999999,2.310308,0.031542,16029.692680999999,0.0,1298,42,0,1,0.024553,0.076849,2.31029,32,1,optimal,DONE
rail507.mps.gz,16.0,172.1658716271911,4,172.22139417995828,174.0,268.747976,2.8111319999999997,174.0,0.0,785,77,0,836,2.939801,8.06913,29.313236,32,1,optimal,DONE
railway_8_1_0.mps.gz,397.0,397.0,37,397.6666666666667,400.0,183.111354,0.243977,400.0,0.0,33054,2140,0,516,0.210858,0.30053599999999997,178.553589,32,1,optimal,DONE
ran12x21.mps.gz,3157.377442025726,3207.6218160012645,94,3517.290252762992,3664.0,79.950419,0.027444999999999997,3664.0,0.0,188120,6039,0,2246,0.012653,0.029013999999999998,41.985788,32,1,optimal,DONE
ran13x13.mps.gz,2691.439468864469,2774.3460070000156,68,3086.561209553414,3252.0,44.187606,0.007777999999999999,3252.0,0.0,113060,9202,0,2468,0.008738,0.019672,3.040421,32,1,optimal,DONE
ran14x18-disj-8.mps.gz,3444.4210660029903,3445.1642321888185,47,3470.5619067443863,3711.99999996166,1802.323751,0.09018899999999999,3711.99999996166,0.0,15317320,82192,0,312024,0.075908,0.259272,120.879291,32,1,optimal,DONE
reblock115.mps.gz,-60057950.92867164,-38666905.35623102,25,-38016099.27553306,-36800603.23316174,7129.595392,1.11862,-36800603.23316174,0.0,7371320,99836,0,639825,1.03299,3.3454639999999998,110.138222,32,1,optimal,DONE
reblock166.mps.gz,-1332090746.3666513,-842931433.3668188,144,-610120719.7466074,-600052168.9065473,2299.628022,7.511346,-600052168.9065473,0.0,1633233,32648,0,194918,6.415283,9.331726,394.380225,32,1,optimal,DONE
rentacar.mps.gz,-6648340689644.703,29106642.16589593,5,29374821.69180686,30356760.98414865,1.639752,0.27709,30356760.98414865,0.0,1088,7,0,8,0.299662,0.939344,1.505371,32,1,optimal,DONE
rlp1.mps.gz,13.244444444444444,14.0,13,14.0,15.0,0.235253,0.027703,15.0,0.0,319,90,0,51,0.028947999999999998,0.047160999999999995,0.121393,32,1,optimal,DONE
rmatr100-p10.mps.gz,90.0,361.48989922293777,14,363.65155265473663,423.0,225.485036,0.231102,423.0,0.0,9937,191,0,739,0.24741,2.7701219999999998,11.459767,32,1,optimal,DONE
rmatr100-p5.mps.gz,95.0,763.0244528083632,20,768.1435381520706,976.0,586.186088,0.30700099999999997,976.0,0.0,10820,155,0,405,0.326169,5.701949,61.757066,32,1,optimal,DONE
rocI-3-11.mps.gz,-70503.0,-70503.0,24,-70403.0,-50303.0,10.871498,0.438726,-50303.0,0.0,16928,2303,0,1381,0.44937499999999997,0.554557,5.16437,32,1,optimal,DONE
rocI-4-11.mps.gz,-11070503.0,-11070503.0,26,-11070403.0,-6020203.0,147.640871,0.955062,-6020203.0,0.0,72769,12701,0,14096,0.9314009999999999,1.250705,40.75552,32,1,optimal,DONE
rocII-5-11.mps.gz,-286.88565247021575,-11.882202378931522,41,-11.862388851818372,-6.675504731538448,18000.00149,20.352076,-6.675504731538448,0.6098472841261043,157048,31603,0,1114721,20.312873,22.106366,317.857588,32,1,timelimit,DONE
rococoC10-001000.mps.gz,7515.271029411765,8788.823534577303,48,10337.197197643276,11460.0,1296.664379,0.331098,11460.0,0.0,519486,14067,0,50312,0.174665,0.538322,94.663871,32,1,optimal,DONE
roi2alpha3n4.mps.gz,-99.17999999999961,-81.38495796489138,31,-75.75937569563392,-63.2084920771,2117.212011,139.05444,-63.2084920771,0.0,64285,8824,0,14515,138.128281,146.207506,668.258792,32,1,optimal,DONE
roll3000.mps.gz,11098.049689914931,11099.66947400507,43,12557.493607682514,12890.000000000013,65.848185,0.27080499999999996,12890.000000000013,0.0,35036,3166,0,2830,0.279012,0.6299779999999999,6.669391,32,1,optimal,DONE
rout.mps.gz,-18169.42999999999,981.8642857142859,34,1005.7684429403118,1077.56,19.001015,0.067622,1077.56,0.0,18164,2413,0,1366,0.06916599999999999,0.096604,1.143545,32,1,optimal,DONE
rpp22falsei.mps.gz,0,0.0,11,0,0.0,79.230819,8.61215,0.0,0.0,61003,6572,0,1111,8.675987,13.949511,20.933201,32,1,optimal,DONE
s250r10.mps.gz,-472.51244477206257,-0.17267704190548067,145,-0.17258760149858018,-0.17178048342316432,4480.539363,195.425718,-0.17178048342316446,0.0,47364,1190,0,8846,173.474126,933.851216,2965.637106,32,1,optimal,DONE
s55.mps.gz,-189.80377549795134,0,0,-22.151773159006815,-22.151773159006815,31.021834,11.961337,-22.151773159006815,0.0,8942,0,0,1,12.150799,0,0,32,1,optimal,DONE
seymour.mps.gz,177.0,405.79642344672925,42,412.29059805584563,423.0,18000.000191,0.397802,423.0,0.005246576967561122,4666543,58120,0,452191,0.303226,1.2848709999999999,328.072467,32,1,timelimit,DONE
seymour1.mps.gz,175.0,404.35158316087313,20,406.2815469362062,410.7637013945247,57.364725,0.177091,410.7637013945247,0.0,6645,359,0,972,0.184584,1.423014,5.222847,32,1,optimal,DONE
shipschedule3shipsi.mps.gz,-265650.0,-265650.0,30,-265650.0,-265650.0,18.066908,15.111893,-265650.0,0.0,20855,284,0,1,15.078581,15.737362,18.066694,32,1,optimal,DONE
shipschedule6shipsmixi.mps.gz,-301650.0,-301650.0,14,-301650.0,-301650.0,23.57965,19.964288,-301650.0,0.0,46686,814,0,10,20.022117,21.62911,23.303546,32,1,optimal,DONE
shipschedule8shipsmixuci.mps.gz,-401100.0,-401100.0,14,-401100.0,-389100.0,120.375295,37.731892,-389100.0,0.0,111447,10976,0,1822,37.822851,42.952031,48.323194,32,1,optimal,DONE
sorrell3.mps.gz,-1024.0,-412.5,403,-19.675239504229577,-16.0,16286.313975,7.014965,-16.0,0.0,376362,2663,0,35039,6.591633,15.885741,5339.441051,32,1,optimal,DONE
sp98ar.mps.gz,524404421.762189,524493994.5391781,46,526363409.4117338,529740623.2,15734.476018,2.529614,529740623.2,0.0,2249073,9028,0,192153,1.858378,10.494869,433.164889,32,1,optimal,DONE
sp98ic.mps.gz,444277568.93415165,444420757.9334213,27,444906724.0174926,449144758.40000004,10546.034369,2.5370429999999997,449144758.40000004,0.0,2031626,8441,0,141964,1.881208,12.725014,467.386471,32,1,optimal,DONE
sp98ir.mps.gz,9101966.4,216717059.75989652,12,217100235.6110509,219676790.4,69.983025,0.610509,219676790.4,0.0,7655,566,0,2280,0.622161,1.145298,6.234934,32,1,optimal,DONE
splice1k1.mps.gz,-1654.0,-1645.7647279614914,11,-1645.5628137424992,-394.0,9016.428879,1716.687565,-394.0,0.0,12919348,56988,0,592,1716.984823,1800.31255,2735.645796,32,1,optimal,DONE
square23.mps.gz,4.0,0,0,8.333333333333329,13.0,196.410624,5.653073,13.0,0.0,559,0,0,178,5.840121,0,0,32,1,optimal,DONE
square31.mps.gz,4.0,0,0,8.499999999999984,15.000000000000004,13079.335005,23.014259,15.000000000000004,0.0,1001,0,0,1367,24.108435,0,0,32,1,optimal,DONE
supportcase14.mps.gz,192.0,276.0,19,287.55388471177946,288.0,0.137227,0.040049999999999995,288.0,0.0,333,38,0,1,0.041359,0.052523,0.13594399999999998,32,1,optimal,DONE
supportcase16.mps.gz,192.0,272.8333333333333,13,287.1428571428571,288.0,0.130594,0.055228,288.0,0.0,260,33,0,1,0.056685,0.06896,0.130537,32,1,optimal,DONE
supportcase17.mps.gz,0.9085826599770149,0.0,191,1.8863099931443263,1330.0,46.88883,1.999527,1330.0,0.0,90143,1811,0,264,1.9181439999999998,2.205157,40.624196,32,1,optimal,DONE
supportcase21i.mps.gz,1.0,1.0,26,1.0,20.0,91.189106,1.210002,20.0,0.0,12211,892,0,2539,0.84631,1.152676,4.354018,32,1,optimal,DONE
supportcase27i.mps.gz,0,0.0,37,0,1330.0,42.921257,3.72941,1330.0,0.0,46473,5063,0,3221,3.742397,4.129366,5.532818,32,1,optimal,DONE
supportcase33.mps.gz,-1075.0,-543.5,102,-426.16384099502005,-345.0,770.075662,20.790057,-345.0,0.0,32703,2159,0,4878,19.884807,23.976816,500.820016,32,1,optimal,DONE
supportcase34.mps.gz,-492.0,75.17234457534482,23,78.50725087332228,84.0,1278.832291,20.70461,84.0,0.0,88730,10275,0,5869,20.800485,24.467524,46.453826,32,1,optimal,DONE
supportcase37.mps.gz,-11037.850000000555,-3004.2896151225095,64,-1435.5642029304536,-1048.96,112.014896,39.509323,-1048.96,0.0,41126,1571,0,23,39.593767,41.210487,80.668321,32,1,optimal,DONE
supportcase4.mps.gz,0,0,0,0,0.0,2.642312,0.190681,0.0,0.0,4570,0,0,1,0.202062,0,0,32,1,optimal,DONE
supportcase40.mps.gz,-287.2339175939542,22587.960558891296,26,23079.017483200136,24256.312289834023,1524.217773,0.38471299999999997,24256.312289834023,0.0,53270,2851,0,8835,0.341277,1.655522,607.653692,32,1,optimal,DONE
supportcase43.mps.gz,0,0,0,0,0.0,23.783613,20.224498,0.0,0.0,215031,0,0,1,20.859187,0,0,32,1,optimal,DONE
supportcase7.mps.gz,-16225.595484254633,-1671.1125093587307,77,-1169.241411180043,-1132.2231708309332,199.454534,21.123849,-1132.2231708309332,0.0,40664,3802,0,24,21.629397,24.288569,150.028543,32,1,optimal,DONE
swath1.mps.gz,334.4968581,334.4968581,24,340.8602572,379.0712957499999,16.538551,1.141616,379.0712957499999,0.0,2271,161,0,370,1.107432,1.7737319999999999,4.2643699999999995,32,1,optimal,DONE
swath2.mps.gz,334.4968581,334.4968581,18,344.9771225,385.19969295,46.706179,1.126544,385.19969295,0.0,3769,606,0,1926,1.117185,1.9915829999999999,5.150645,32,1,optimal,DONE
swath3.mps.gz,334.4968581,334.4968581,22,344.97755025,397.7613436499999,218.900788,1.320714,397.7613436499999,0.0,42976,6135,0,26005,1.151112,2.09576,68.01816,32,1,optimal,DONE
ta2-UUE.mps.gz,35572004.97,36964441.005313456,25,37293570.242204696,37871728.59,1431.750441,0.408499,37871728.59,0.0,14964,763,0,20746,0.257277,4.506098,329.248799,32,1,optimal,DONE
tanglegram4.mps.gz,1.0,5.833333333333333,20,38.25,10696.0,3376.097834,5.312548,10696.0,0.0,109509,171,0,67,5.512683,8.562633,48.336043,32,1,optimal,DONE
tanglegram6.mps.gz,0,3.0,21,20.083333333333332,1224.0,22.716878,1.960246,1224.0,0.0,17512,96,0,7,1.9884469999999999,2.254193,8.40006,32,1,optimal,DONE
tbfp-network.mps.gz,0.1666666667,23.33401124345091,2,23.447494121110573,24.1631944445,1124.206135,95.431023,24.1631944445,0.0,2434,2,0,34,95.665072,140.726235,367.10315,32,1,optimal,DONE
timtab1.mps.gz,-3623800.0000004796,168648.60883632023,84,550501.5735478327,764771.9999997793,72.011369,0.020073999999999998,764771.9999997793,0.0,453958,38176,0,32472,0.015378999999999999,0.034182,13.57461,32,1,optimal,DONE
timtab1CUTS.mps.gz,-16505.0,617061.4239730882,71,654885.4642200677,764771.99999988,163.968128,0.027281,764771.99999988,0.0,556782,54471,0,45864,0.024017,0.080901,15.168259,32,1,optimal,DONE
toll-like.mps.gz,346.2918650793651,58.0,57,385.69490152485207,610.0,18000.000507,0.337443,610.0,0.027513659010331974,12648347,188859,0,327908,0.26084799999999997,0.40812699999999996,370.139225,32,1,timelimit,DONE
traininstance6.mps.gz,0,0.0,30,0,28290.0,18000.011685,5.616066,28290.0,6.750684931506849,985246,211198,0,3742515,5.581911,5.829824,76.473495,32,1,timelimit,DONE
transportmoment.mps.gz,-107112902211.53033,-53220108528.708664,64,-98785527595.61282,-3063103549.517127,2995.683676,0.44778599999999996,-3063103549.517127,0.0,218850,9019,0,10643,0.432727,1.6371959999999999,19.222213,32,1,optimal,DONE
triptim1.mps.gz,-2.0339999999998892,22.8680875,20,22.8680875,22.868099999999988,3262.055215,5.955927,22.868099999999988,0.0,14604,43,0,78,6.067791,237.169188,584.472651,32,1,optimal,DONE
uct-subprob.mps.gz,-2.0,244.0,52,275.7332663725353,314.0,3276.896524,0.1371,314.0,0.0,1089107,47757,0,75300,0.086486,0.40163099999999996,133.224858,32,1,optimal,DONE
umts.mps.gz,1460426.0,29129565.337306008,30,29142168.760644052,30090328.0,1179.819238,0.22236,30090328.0,0.0,382309,24584,0,144227,0.16692099999999999,1.128477,45.647275,32,1,optimal,DONE
unitcal_7.mps.gz,1028414.7956339997,19469339.510971174,86,19609084.005866155,19635558.24401936,1043.298691,7.306504,19635558.24401936,0.0,105258,2167,0,705,7.052634,81.633978,405.14081,32,1,optimal,DONE
var-smallemery-m6j6.mps.gz,-1697.21875,-154.92495634224915,1,-154.92495634224915,-149.375,7882.825324,9.193444,-149.375,0.0,1117430,17334,0,685889,7.480772,81.798591,84.281328,32,1,optimal,DONE
wachplan.mps.gz,-24.0,-9.0,12,-9.0,-8.000000000000002,1647.834859,1.317234,-8.000000000000002,0.0,18669,7487,0,67520,1.041978,3.336098,130.894131,32,1,optimal,DONE
2club200v15p5scn.mps.gz,-200.0,-119.3125,26,-116.74801103187312,-62.0,18000.000663,0.862651,-62.0,0.6303225806451612,139605,28415,0,245518,0.50955,2.162182,363.050362,32,1,timelimit,DONE
academictimetablebig.mps.gz,404.0,425.44444444444446,11,405.0,405.0,18000.197323,21.762758,1e+20,1e+20,151899,1663,0,1,22.353858,1235.096865,18000.159959,32,1,timelimit,DONE
academictimetablesmall.mps.gz,0,0.0,34,-1.0658141036401503e-14,0.0,18000.006311,43.863269,1e+20,1e+20,49018,1636,0,74,43.29437,51.983247,17113.170063,32,1,timelimit,DONE
adult-max5features.mps.gz,0.08131607920112076,3.2833362653952505,1,3.2833362653952496,15893.121886018687,18003.407199,6.330019,15893.121886018687,1150.0553211236227,33369,536,0,118,6.433902,155.70124,433.53519,32,1,timelimit,DONE
allcolor10.mps.gz,-54660.0,6.0,12,6.0,250.5300000000002,18000.001143,2.87549,250.5300000000002,40.754999999998454,141966,34360,0,70908,2.926511,14.512776,131.795916,32,1,timelimit,DONE
assign1-5-8.mps.gz,48.0,184.80804352987334,37,191.99227731952357,211.99999999999997,18000.683618,0.045388,212.0,0.047401277074811565,13694853,1416404,0,5421087,0.028922999999999997,0.101586,26.647584,32,1,timelimit,DONE
atm20-100.mps.gz,361505.411351549,2142144.4497992825,106,2209589.679564097,1154755.6859862488,18000.005051,4.778086,1e+20,1e+20,2917604,556734,0,458964,4.461989,6.195204,1725.487262,32,1,timelimit,DONE
b2c1s1.mps.gz,-8635.4,8514.869573399843,206,21156.255673271215,25740.69,18000.0008,0.407159,25740.69,0.14483649017566808,889956,82344,0,90169,0.331804,0.828747,1533.383082,32,1,timelimit,DONE
bab2.mps.gz,-5987719.157600005,-367655.66229999997,26,-363949.87072500004,-355104.3610000017,18000.060241,56.181124,-355104.3610000017,0.023774903292908083,27764,5768,0,1904,56.867617,457.853583,1686.841198,32,1,timelimit,DONE
bab6.mps.gz,-4501348.021499986,-292916.652975,49,-4500848.521499984,-282606.96530000115,18000.083326,56.344823,-282606.96530000115,0.012754925801668726,55951,969,0,1,54.889893,249.828077,18000.067604,32,1,timelimit,DONE
berlin_5_8_0.mps.gz,52.0,52.0,43,54.0,62.0,18000.014307,0.102541,62.0,0.08771929824561403,12951872,5369178,0,3071600,0.077137,0.141283,22.166084,32,1,timelimit,DONE
bg512142.mps.gz,-7333.0,144422.75187020452,40,148084.10631400865,187899.0,18000.060482,0.045989999999999996,187899.0,0.14382684071285712,7976082,864498,0,3923114,0.037906999999999996,0.228431,58.871941,32,1,timelimit,DONE
bmoipr2.mps.gz,-490724012666.7563,-46451027.17565918,28,-46418078.328186035,-46415925.26144409,18000.004599,0.952788,-46415925.26144409,2.6424731251644523e-05,306697,38263,0,426979,0.576009,4.542772,404.029334,32,1,timelimit,DONE
bppc8-09.mps.gz,444.4360465116279,445.0,13,445.0,472.0,18000.023512,0.11934399999999999,472.0,0.04424778761061947,5889791,523752,0,6384203,0.049776999999999995,0.11856499999999999,0.454812,32,1,timelimit,DONE
buildingenergy.mps.gz,33246.215058900154,33246.215058900154,15,33246.22608182334,33324.73315040069,18011.47541,8.068197,33324.73315040069,0.0012294186515590879,264231,299,0,196,8.802465,638.262625,4790.65192,32,1,timelimit,DONE
chromaticindex1024-7.mps.gz,3.0,3.0,11,2.9999999999999996,4.0,18000.008201,4.536609,4.0,0.3333333333333329,136594,7008,0,10206,4.763632,741.007495,1696.875272,32,1,timelimit,DONE
cmflsp40-24-10-7.mps.gz,3568540.25,0,0,50407308.64302211,17053508.28000004,18000.004063,1.06663,1e+20,1e+20,22920,6269,0,118122,1.091939,0,0,32,1,timelimit,DONE
cmflsp50-24-10-4.mps.gz,2280615.4299999997,58191948.65194858,1,58196146.42008692,59068120.0764,18000.001482,1.570631,59068120.0764,0.007019995211071373,46680,2613,0,95255,1.5027949999999999,8.020682,80.214593,32,1,timelimit,DONE
comp07-2idx.mps.gz,5.999999999999999,0.0,29,5.999999999999999,85.0,18000.001933,6.600303,85.0,13.166666666666552,57254,2157,0,729,6.367981,19.150138,10693.699643,32,1,timelimit,DONE
comp21-2idx.mps.gz,0,0.0,37,35.63333333333333,125.0,18000.001522,4.488958,125.0,1.5364561294926775,191932,41599,0,15846,4.524161,8.701939,196.500058,32,1,timelimit,DONE
cryptanalysiskb128n5obj16.mps.gz,0,0.0,11,0,0.0,18000.005389,158.132056,1e+20,1e+20,186829,15300,0,82,158.337291,658.1547,1785.546531,32,1,timelimit,DONE
cvs08r139-94.mps.gz,-1112.0,-139.0,20,-137.5463371753748,-116.0,18000.000209,0.294521,-116.0,0.07968770423178004,84982,9384,0,191181,0.216782,2.418292,195.467305,32,1,timelimit,DONE
cvs16r106-72.mps.gz,-1696.0,-105.93399339933994,3,-105.4546561226935,-80.0,18000.000255,0.6473289999999999,-80.0,0.15942962707255148,57011,5514,0,70525,0.5704199999999999,4.624496,12.862846,32,1,timelimit,DONE
cvs16r128-89.mps.gz,-2048.0,-128.00000000000003,15,-125.80254830225375,-97.0,18000.000807,0.651748,-97.0,0.11041943972989851,54457,6709,0,30955,0.48113,4.538739,732.210406,32,1,timelimit,DONE
cvs16r89-60.mps.gz,-1424.0,-89.00000000000001,48,-81.7242833878699,-65.0,18000.000467,0.554366,-65.0,0.07234471840049231,145515,11441,0,72085,0.46236499999999997,4.174495,212.293682,32,1,timelimit,DONE
dale-cta.mps.gz,0.03684069210445033,0.0,25,0.03684069210445033,0.496379851512593,18000.015419,1.602711,0.496379851512593,0.20187793427229828,56660,6043,0,299742,1.370704,4.391153,1035.795588,32,1,timelimit,DONE
dc1c.mps.gz,20049.760000000002,1756839.7229804578,18,1759546.8764790585,1780256.700219999,18000.001555,5.141421,1780256.700219999,0.010585977390215613,7078,658,0,54844,4.901587,15.315543,93.832533,32,1,timelimit,DONE
